Skill,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Average_Relevance,Min_Relevance,Max_Relevance,StdDev_Relevance,Trend_Direction,Growth_Rate_%
ada,0.42,0.3,0.22,0.21,0.22,0.5,0.21,0.17,0.44,0.41,0.7,0.32,0.14,0.48,0.33,0.38,0.42,0.49,0.54,0.41,0.366,0.14,0.7,0.144,Stable,-2.38
agda,0.32,0.53,0.38,0.4,0.16,0.28,0.5,0.33,0.4,0.44,0.54,0.39,0.34,0.12,0.13,0.18,0.32,0.15,0.36,0.38,0.332,0.12,0.54,0.129,Stable,18.75
assembly,0.47,0.31,0.31,0.23,0.4,0.35,0.24,0.29,0.34,0.26,0.54,0.45,0.14,0.41,0.43,0.11,0.6,0.14,0.28,0.29,0.33,0.11,0.6,0.13,Decreasing,-38.3
ats,0.24,0.49,0.29,0.62,0.3,0.33,0.22,0.51,0.26,0.31,0.16,0.23,0.68,0.48,0.51,0.21,0.48,0.45,0.45,0.43,0.382,0.16,0.68,0.146,Increasing,79.17
awk,0.6,0.45,0.71,0.77,0.45,0.31,0.7,0.4,0.24,0.54,0.42,0.31,0.67,0.54,0.12,0.71,0.27,0.14,0.21,0.53,0.455,0.12,0.77,0.202,Stable,-11.67
ballerina,0.2,0.29,0.47,0.31,0.47,0.38,0.19,0.36,0.43,0.22,0.45,0.19,0.29,0.41,0.3,0.44,0.76,0.55,0.43,0.39,0.376,0.19,0.76,0.138,Increasing,95.0
bash,0.0,0.0,0.0,0.0,0.002139206908846,0.0089133621201917,0.0212732242601909,0.0456364140553816,0.0856871211821098,0.1417818801251832,0.1959751218159489,0.262924375074278,0.3591490710295923,0.4770431406726617,0.5274333478588124,0.6066632333716278,0.6719090440914313,0.6947668660618785,0.8592481083864834,1.0,0.336,0.11,0.6,0.152,Decreasing,-46.43
bosque,0.26,0.64,0.54,0.4,0.53,0.15,0.38,0.59,0.37,0.35,0.34,0.38,0.28,0.35,0.53,0.21,0.36,0.27,0.33,0.41,0.384,0.15,0.64,0.127,Increasing,57.69
c,0.28,0.3,0.51,0.48,0.15,0.31,0.31,0.49,0.42,0.38,0.43,0.21,0.16,0.22,0.15,0.37,0.22,0.28,0.46,0.3,0.322,0.15,0.51,0.117,Stable,7.14
c#,0.0,0.0,0.0,0.0,0.0013395714363678,0.0061719513586727,0.0142391482310214,0.0297384858873668,0.063292269680537,0.1090708831744866,0.1692771771756872,0.2397435961043278,0.3151019314635562,0.4192263230748622,0.5228843453712846,0.5872532335766061,0.6873539495031182,0.7274418650803495,0.8892273649637572,1.0,0.426,0.19,0.76,0.161,Stable,9.09
c++,0.0,0.0,0.0,0.0,0.0013395714363678,0.0061719513586727,0.0142391482310214,0.0297384858873668,0.063292269680537,0.1090708831744866,0.1692771771756872,0.2397435961043278,0.3151019314635562,0.4192263230748622,0.5228843453712846,0.5872532335766061,0.6873539495031182,0.7274418650803495,0.8892273649637572,1.0,0.369,0.15,0.67,0.139,Decreasing,-44.07
chisel,0.18,0.26,0.46,0.11,0.34,0.24,0.26,0.33,0.43,0.34,0.48,0.34,0.47,0.4,0.44,0.45,0.29,0.33,0.29,0.23,0.334,0.11,0.48,0.103,Stable,27.78
clojure,0.42,0.53,0.36,0.4,0.27,0.59,0.14,0.26,0.32,0.18,0.34,0.14,0.25,0.14,0.17,0.43,0.36,0.47,0.35,0.69,0.34,0.14,0.69,0.154,Increasing,64.29
cobol,0.35,0.57,0.49,0.57,0.59,0.39,0.45,0.45,0.14,0.13,0.56,0.38,0.24,0.37,0.31,0.47,0.31,0.6,0.32,0.56,0.412,0.13,0.6,0.144,Increasing,60.0
crystal,0.22,0.42,0.23,0.15,0.23,0.29,0.61,0.49,0.58,0.52,0.18,0.17,0.25,0.26,0.27,0.3,0.54,0.26,0.4,0.51,0.344,0.15,0.61,0.149,Increasing,131.82
dart,0.42,0.33,0.26,0.65,0.36,0.25,0.42,0.16,0.34,0.28,0.26,0.38,0.24,0.58,0.44,0.73,0.49,0.22,0.24,0.35,0.37,0.16,0.73,0.15,Stable,-16.67
datalog,0.22,0.45,0.2,0.68,0.26,0.41,0.5,0.33,0.22,0.34,0.42,0.35,0.37,0.41,0.27,0.39,0.33,0.69,0.44,0.33,0.38,0.2,0.69,0.132,Increasing,50.0
elixir,0.39,0.28,0.24,0.5,0.25,0.33,0.14,0.15,0.59,0.15,0.57,0.34,0.44,0.16,0.33,0.3,0.47,0.16,0.71,0.53,0.352,0.14,0.71,0.169,Increasing,35.9
erlang,0.25,0.37,0.28,0.17,0.19,0.3,0.37,0.33,0.18,0.23,0.39,0.16,0.43,0.4,0.22,0.18,0.28,0.23,0.24,0.19,0.27,0.16,0.43,0.086,Stable,-24.0
f#,0.29,0.22,0.39,0.34,0.57,0.18,0.26,0.51,0.42,0.28,0.45,0.34,0.52,0.5,0.35,0.33,0.24,0.16,0.49,0.39,0.362,0.16,0.57,0.12,Stable,34.48
forth,0.34,0.21,0.24,0.23,0.23,0.22,0.59,0.48,0.36,0.51,0.18,0.41,0.39,0.37,0.21,0.23,0.32,0.37,0.22,0.32,0.322,0.18,0.59,0.114,Stable,-5.88
fortran,0.45,0.42,0.34,0.41,0.27,0.56,0.83,0.13,0.25,0.31,0.45,0.22,0.3,0.28,0.22,0.19,0.61,0.37,0.26,0.27,0.357,0.13,0.83,0.165,Decreasing,-40.0
gleam,0.24,0.39,0.54,0.21,0.43,0.37,0.19,0.38,0.18,0.62,0.55,0.47,0.62,0.39,0.71,0.53,0.19,0.26,0.33,0.25,0.392,0.18,0.71,0.163,Stable,4.17
go,0.37,0.38,0.42,0.57,0.34,0.22,0.35,0.18,0.51,0.22,0.61,0.2,0.42,0.47,0.3,0.28,0.37,0.61,0.33,0.6,0.388,0.18,0.61,0.138,Increasing,62.16
hack,0.28,0.3,0.28,0.31,0.26,0.4,0.56,0.22,0.29,0.18,0.25,0.36,0.16,0.75,0.39,0.42,0.27,0.31,0.17,0.49,0.332,0.16,0.75,0.142,Increasing,75.0
haskell,0.27,0.38,0.11,0.29,0.26,0.49,0.13,0.39,0.48,0.33,0.28,0.56,0.53,0.55,0.18,0.34,0.45,0.45,0.5,0.25,0.361,0.11,0.56,0.138,Stable,-7.41
html,0.0,0.0,0.0,0.0,0.0003503621586264,0.0011188985065812,0.0027209577319136,0.0057583716071027,0.0120126186887131,0.0210033637592729,0.033694102755005,0.0524554312491965,0.0806511085147893,0.1235280904273429,0.1579455215098348,0.2092241314762255,0.3602457621012688,0.507712912117021,0.7328092970294092,1.0,0.278,0.13,0.45,0.092,Decreasing,-60.47
idris,0.28,0.14,0.27,0.26,0.26,0.31,0.59,0.2,0.51,0.24,0.58,0.16,0.24,0.36,0.44,0.27,0.23,0.26,0.4,0.15,0.308,0.14,0.59,0.133,Decreasing,-46.43
io,0.27,0.35,0.21,0.33,0.45,0.32,0.61,0.37,0.53,0.39,0.13,0.46,0.49,0.18,0.22,0.48,0.34,0.45,0.17,0.42,0.359,0.13,0.61,0.131,Increasing,55.56
java,0.0,0.0,0.0,0.0,0.0003726358326616,0.0017348268209471,0.0042011239800819,0.0103026907067383,0.0218613021828179,0.0433416877366927,0.0737832749997239,0.1270881407956189,0.1964425699175232,0.2891971491978669,0.3689674399090216,0.4306207284892515,0.5454132669397489,0.6468475008556823,0.848286151196299,1.0,0.331,0.14,0.77,0.159,Increasing,113.89
javascript,0.0,0.0,0.0,0.0,0.000981013078698,0.0032176343190706,0.007135043204436,0.0147617001864589,0.0278204679631688,0.0468450353651893,0.0681770872548021,0.096314225353984,0.1437217377439799,0.2352681952459619,0.2883359095076333,0.3238162515999592,0.5189182725311909,0.6493708672332774,0.8811158304065336,1.0,0.36,0.17,0.72,0.15,Increasing,94.74
janet,0.29,0.56,0.25,0.24,0.42,0.22,0.31,0.39,0.3,0.52,0.35,0.23,0.27,0.53,0.28,0.29,0.55,0.36,0.27,0.19,0.341,0.19,0.56,0.117,Stable,-34.48
julia,0.38,0.67,0.48,0.48,0.27,0.16,0.24,0.37,0.37,0.48,0.33,0.41,0.51,0.23,0.29,0.64,0.25,0.24,0.2,0.42,0.371,0.16,0.67,0.142,Stable,10.53
kotlin,0.14,0.34,0.31,0.5,0.34,0.22,0.49,0.49,0.33,0.44,0.27,0.45,0.24,0.38,0.76,0.49,0.21,0.2,0.36,0.29,0.363,0.14,0.76,0.144,Increasing,107.14
latex,0.21,0.25,0.41,0.5,0.26,0.37,0.2,0.54,0.27,0.69,0.19,0.17,0.27,0.58,0.27,0.2,0.15,0.27,0.35,0.3,0.322,0.15,0.69,0.15,Stable,42.86
less,0.29,0.37,0.53,0.41,0.57,0.22,0.19,0.33,0.53,0.27,0.43,0.25,0.72,0.37,0.4,0.61,0.31,0.5,0.25,0.42,0.398,0.19,0.72,0.143,Increasing,44.83
lisp,0.42,0.32,0.11,0.38,0.21,0.32,0.33,0.45,0.22,0.45,0.34,0.2,0.31,0.52,0.59,0.48,0.43,0.59,0.26,0.17,0.355,0.11,0.59,0.136,Decreasing,-59.52
lua,0.69,0.35,0.42,0.55,0.33,0.34,0.4,0.33,0.54,0.57,0.34,0.52,0.24,0.46,0.34,0.27,0.25,0.68,0.55,0.62,0.439,0.24,0.69,0.141,Stable,-10.14
markdown,0.25,0.53,0.69,0.42,0.36,0.18,0.57,0.31,0.27,0.42,0.58,0.35,0.68,0.72,0.18,0.5,0.15,0.36,0.31,0.38,0.41,0.15,0.72,0.174,Increasing,52.0
matlab,0.16,0.3,0.58,0.41,0.34,0.72,0.24,0.48,0.37,0.57,0.33,0.42,0.43,0.31,0.37,0.39,0.35,0.52,0.31,0.39,0.399,0.16,0.72,0.127,Increasing,143.75
maven,0.17,0.33,0.21,0.46,0.54,0.28,0.24,0.49,0.49,0.28,0.35,0.48,0.56,0.18,0.16,0.52,0.24,0.28,0.32,0.25,0.342,0.16,0.56,0.134,Stable,47.06
moonscript,0.26,0.22,0.38,0.63,0.29,0.48,0.29,0.36,0.22,0.39,0.39,0.13,0.32,0.19,0.11,0.27,0.31,0.27,0.3,0.17,0.299,0.11,0.63,0.121,Stable,-34.62
nim,0.59,0.33,0.75,0.69,0.35,0.31,0.28,0.51,0.24,0.38,0.41,0.63,0.41,0.17,0.38,0.43,0.3,0.54,0.22,0.35,0.414,0.17,0.75,0.159,Decreasing,-40.68
nosql,0.0,0.0,0.0,0.0,0.0,0.0009147935180345,0.0100627286983795,0.0139832723470987,0.029273392577104,0.0449555671719811,0.0633821223209618,0.093308938839519,0.1308154730789336,0.1680606377417668,0.198379508625196,0.2600627286983795,0.3907475169890225,0.4027705175117616,0.5283585990590696,1.0,0.338,0.16,0.62,0.133,Increasing,75.0
objective-c,0.31,0.26,0.53,0.5,0.36,0.44,0.38,0.21,0.36,0.35,0.69,0.49,0.52,0.39,0.59,0.18,0.54,0.62,0.53,0.49,0.437,0.18,0.69,0.137,Increasing,58.06
ocaml,0.0,0.0,0.0,0.0,0.0090497737556561,0.0432378079436902,0.0708898944193061,0.1206636500754147,0.2332830568124685,0.3579688285570638,0.4343891402714932,0.63298139768728,0.6380090497737556,0.6822523881347411,0.7154348919054802,0.702865761689291,0.7174459527400704,0.7501256913021619,0.8250377073906485,1.0,0.361,0.15,0.71,0.164,Decreasing,-50.0
perl,0.24,0.32,0.3,0.35,0.25,0.16,0.38,0.3,0.14,0.52,0.51,0.15,0.27,0.38,0.69,0.31,0.59,0.55,0.34,0.57,0.366,0.14,0.69,0.157,Increasing,137.5
php,0.45,0.5,0.53,0.21,0.19,0.59,0.19,0.41,0.26,0.24,0.47,0.5,0.34,0.33,0.42,0.38,0.33,0.31,0.54,0.14,0.366,0.14,0.59,0.133,Decreasing,-68.89
pony,0.54,0.48,0.53,0.28,0.28,0.22,0.49,0.28,0.32,0.63,0.32,0.28,0.45,0.75,0.53,0.21,0.15,0.43,0.81,0.4,0.419,0.15,0.81,0.179,Decreasing,-25.93
powershell,0.19,0.21,0.22,0.16,0.45,0.18,0.14,0.4,0.43,0.55,0.34,0.38,0.27,0.38,0.18,0.18,0.38,0.35,0.52,0.2,0.305,0.14,0.55,0.128,Stable,5.26
prolog,0.43,0.47,0.58,0.51,0.36,0.45,0.58,0.34,0.32,0.16,0.17,0.34,0.26,0.47,0.18,0.14,0.53,0.39,0.35,0.16,0.359,0.14,0.58,0.144,Decreasing,-62.79
python,0.0,0.0,0.0,0.0,0.0005438160348042,0.0027725702758051,0.0059590520535104,0.0115767863146848,0.0228733863819295,0.0399507381634046,0.0612066857532934,0.1002888465496337,0.1456802922087846,0.2457602726466902,0.3570273258005685,0.4383908649094744,0.6447493097229722,0.7122321674189243,0.8334381909138147,1.0,0.346,0.1,0.7,0.144,Stable,0.0
r,0.3,0.19,0.29,0.7,0.3,0.32,0.41,0.32,0.32,0.28,0.37,0.48,0.49,0.41,0.27,0.25,0.38,0.46,0.54,0.31,0.369,0.19,0.7,0.119,Stable,3.33
racket,0.25,0.31,0.36,0.5,0.64,0.25,0.45,0.11,0.22,0.43,0.45,0.57,0.33,0.23,0.38,0.45,0.52,0.25,0.12,0.78,0.38,0.11,0.78,0.172,Increasing,212.0
reasonml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013698630136986,0.0013698630136986,0.0068493150684931,0.0205479452054794,0.4424657534246575,1.0,0.8164383561643835,0.4794520547945205,0.0972602739726027,0.0356164383561643,0.0260273972602739,0.38,0.15,0.61,0.162,Decreasing,-40.38
red,0.19,0.42,0.35,0.56,0.33,0.19,0.46,0.28,0.65,0.38,0.19,0.13,0.57,0.32,0.6,0.36,0.51,0.5,0.17,0.43,0.38,0.13,0.65,0.156,Increasing,126.32
rescript,0.26,0.23,0.27,0.23,0.18,0.35,0.45,0.73,0.35,0.6,0.3,0.31,0.41,0.27,0.37,0.27,0.35,0.29,0.46,0.24,0.346,0.18,0.73,0.133,Stable,-7.69
ruby,0.41,0.15,0.34,0.38,0.78,0.18,0.22,0.55,0.18,0.3,0.49,0.48,0.23,0.31,0.16,0.34,0.51,0.18,0.2,0.38,0.338,0.15,0.78,0.164,Stable,-7.32
rust,0.35,0.44,0.48,0.19,0.84,0.44,0.54,0.31,0.21,0.36,0.3,0.55,0.71,0.3,0.47,0.27,0.21,0.2,0.53,0.33,0.401,0.19,0.84,0.174,Stable,-5.71
sass,0.5,0.35,0.35,0.63,0.54,0.7,0.32,0.39,0.27,0.31,0.35,0.3,0.47,0.2,0.21,0.32,0.48,0.34,0.23,0.15,0.37,0.15,0.7,0.144,Decreasing,-70.0
scala,0.22,0.38,0.66,0.23,0.31,0.41,0.16,0.22,0.56,0.55,0.43,0.21,0.23,0.23,0.48,0.34,0.34,0.31,0.51,0.49,0.364,0.16,0.66,0.142,Increasing,122.73
scheme,0.46,0.41,0.35,0.26,0.61,0.22,0.26,0.28,0.21,0.31,0.23,0.44,0.24,0.22,0.42,0.57,0.29,0.16,0.49,0.56,0.35,0.16,0.61,0.136,Stable,21.74
sed,0.39,0.53,0.31,0.59,0.5,0.48,0.29,0.32,0.19,0.58,0.51,0.49,0.25,0.31,0.49,0.75,0.26,0.4,0.39,0.35,0.419,0.19,0.75,0.139,Stable,-10.26
shellscripting,0.36,0.33,0.78,0.29,0.35,0.27,0.22,0.71,0.14,0.41,0.42,0.59,0.4,0.11,0.45,0.19,0.18,0.21,0.66,0.7,0.389,0.11,0.78,0.203,Increasing,94.44
sml,0.0,0.0,0.0,0.0,0.0013850415512465,0.0152354570637119,0.0235457063711911,0.0664819944598338,0.0692520775623268,0.2008310249307479,0.2520775623268698,0.3448753462603878,0.4141274238227146,0.5318559556786704,0.6565096952908587,0.7202216066481995,0.8019390581717452,0.9778393351800554,0.9182825484764544,1.0,0.338,0.12,0.6,0.154,Increasing,75.0
sql,0.0,0.0,0.0,0.0,0.0003503069492858,0.0014471696921318,0.0034284139135028,0.006678802983926,0.0139835642870679,0.0257906312990645,0.0435701446595418,0.0759304669419351,0.1170369774827287,0.1797706350892708,0.2498779668414373,0.3232127167165328,0.4225620646287608,0.4996123652610361,0.7180660759304669,1.0,0.345,0.16,0.57,0.114,Stable,-21.95
sparql,0.25,0.16,0.16,0.29,0.52,0.16,0.42,0.44,0.19,0.31,0.31,0.2,0.42,0.45,0.24,0.47,0.55,0.19,0.26,0.31,0.315,0.16,0.55,0.127,Stable,24.0
swift,0.82,0.5,0.62,0.15,0.49,0.61,0.44,0.24,0.53,0.47,0.54,0.17,0.22,0.28,0.52,0.22,0.25,0.24,0.34,0.25,0.395,0.15,0.82,0.183,Decreasing,-69.51
systemverilog,0.0,0.0,0.0,0.0,0.0,0.0,0.0066489361702127,0.0026595744680851,0.0199468085106383,0.0398936170212766,0.0598404255319149,0.0984042553191489,0.1808510638297872,0.2340425531914893,0.2659574468085106,0.3989361702127659,0.4242021276595745,0.550531914893617,0.6343085106382979,1.0,0.331,0.15,0.55,0.121,Increasing,90.91
tcl,0.21,0.37,0.2,0.66,0.19,0.35,0.19,0.44,0.4,0.51,0.3,0.29,0.28,0.4,0.2,0.35,0.42,0.24,0.35,0.38,0.336,0.19,0.66,0.121,Increasing,80.95
typescript,0.0,0.0,0.0,0.0,6.504953522107085e-06,1.951486056632125e-05,7.805944226528502e-05,0.0002341783267958,0.0016782780087036,0.0040070513696179,0.0070838943855746,0.0225721887217115,0.0622133754854321,0.1220199181676846,0.1753605370489628,0.2663973615908514,0.4723116653331512,0.621919091388092,0.8729387428526824,1.0,0.397,0.22,0.58,0.119,Increasing,45.0
vala,0.13,0.16,0.22,0.66,0.22,0.57,0.34,0.4,0.56,0.3,0.38,0.45,0.22,0.15,0.38,0.34,0.17,0.48,0.29,0.14,0.328,0.13,0.66,0.157,Stable,7.69
verilog,0.24,0.4,0.58,0.24,0.45,0.26,0.17,0.42,0.5,0.36,0.28,0.24,0.26,0.27,0.52,0.6,0.28,0.32,0.21,0.47,0.354,0.17,0.6,0.13,Increasing,95.83
vhdl,0.34,0.16,0.6,0.43,0.33,0.36,0.29,0.26,0.34,0.21,0.43,0.59,0.22,0.38,0.21,0.53,0.56,0.46,0.16,0.21,0.354,0.16,0.6,0.142,Decreasing,-38.24
xml,0.0,0.0,0.0,0.0,0.0077604644057439,0.0324472960586617,0.0618392911701802,0.1143904674610449,0.1985334555453712,0.2822487014970974,0.4134433241674305,0.553070577451879,0.605927283837458,0.7751298502902536,0.8303085853956614,0.8347693247784906,0.8836541399327834,0.8520012221203789,0.9907118851206844,1.0,0.383,0.21,0.66,0.118,Stable,15.62
yaml,0.0,0.0,0.0,0.0,0.0105416212286441,0.0270810614322064,0.0263540530716103,0.0430752453653217,0.0674300254452926,0.0952380952380952,0.153944020356234,0.2195565249000363,0.2589967284623773,0.386041439476554,0.4727371864776445,0.5908760450745184,0.7479098509632861,0.7589967284623773,0.905852417302799,1.0,0.374,0.11,0.61,0.147,Increasing,100.0
zig,0.51,0.18,0.5,0.29,0.47,0.6,0.32,0.27,0.19,0.43,0.23,0.43,0.58,0.32,0.29,0.29,0.26,0.36,0.3,0.13,0.348,0.13,0.6,0.133,Decreasing,-74.51
zsh,0.59,0.25,0.18,0.39,0.38,0.15,0.64,0.47,0.35,0.17,0.37,0.62,0.57,0.45,0.21,0.29,0.44,0.27,0.16,0.18,0.357,0.15,0.64,0.163,Decreasing,-69.49
ajax,0.33,0.15,0.37,0.51,0.46,0.61,0.48,0.28,0.16,0.38,0.16,0.37,0.36,0.77,0.61,0.42,0.54,0.48,0.29,0.65,0.419,0.15,0.77,0.169,Increasing,96.97
alpine.js,0.16,0.43,0.3,0.59,0.24,0.2,0.75,0.35,0.64,0.16,0.53,0.32,0.48,0.53,0.25,0.37,0.38,0.23,0.35,0.32,0.379,0.16,0.75,0.164,Increasing,100.0
angular,0.0,0.0,0.0,0.0,0.0,1.8149588911811148e-05,6.654849267664087e-05,0.0003024931485301,0.0039626602457454,0.0469408867889142,0.1393343940759741,0.2474454453606625,0.4763601604423659,0.6560168912174139,0.726776088521595,0.7613752548504776,0.853442069537125,0.8686877242230463,0.9711240040413084,1.0,0.348,0.14,0.65,0.141,Increasing,228.57
asp.net,0.21,0.6,0.18,0.15,0.29,0.18,0.16,0.23,0.18,0.3,0.57,0.5,0.21,0.33,0.19,0.25,0.48,0.54,0.4,0.37,0.316,0.15,0.6,0.15,Increasing,76.19
astro,0.39,0.2,0.36,0.51,0.52,0.4,0.34,0.3,0.16,0.44,0.33,0.34,0.29,0.51,0.33,0.24,0.37,0.29,0.31,0.29,0.346,0.16,0.52,0.097,Decreasing,-25.64
bootstrap,0.21,0.3,0.22,0.35,0.17,0.21,0.21,0.35,0.51,0.43,0.62,0.35,0.33,0.33,0.35,0.32,0.61,0.19,0.24,0.18,0.324,0.17,0.62,0.133,Stable,-14.29
canvasapi,0.2,0.17,0.27,0.38,0.2,0.3,0.4,0.22,0.25,0.19,0.56,0.18,0.38,0.46,0.26,0.57,0.19,0.47,0.13,0.72,0.325,0.13,0.72,0.162,Increasing,260.0
chakraui,0.39,0.26,0.45,0.39,0.21,0.29,0.26,0.41,0.12,0.28,0.43,0.15,0.33,0.23,0.39,0.18,0.32,0.35,0.37,0.45,0.313,0.12,0.45,0.1,Stable,15.38
css,0.0,0.0,0.0,0.0,0.0002473861250743,0.0007851073552705,0.001841652264442,0.0037777922849888,0.0081018955961833,0.0150132454654466,0.0244671749535292,0.0400610906292197,0.06721687173373,0.1121071456795044,0.1467480750267142,0.1897262603807684,0.3566569201114612,0.5179062887614545,0.7965111684527716,1.0,0.346,0.14,0.74,0.163,Increasing,60.0
d3.js,0.37,0.46,0.28,0.44,0.21,0.4,0.43,0.38,0.77,0.14,0.16,0.25,0.24,0.32,0.38,0.24,0.24,0.43,0.3,0.24,0.334,0.14,0.77,0.141,Decreasing,-35.14
django,0.0,0.0,0.0,0.0,0.001687377213176,0.0071472477672383,0.0131314105268232,0.0230688570429919,0.0362243729585748,0.0510973978232833,0.0660367125070809,0.0966083718015162,0.1357314177584399,0.2126758186792657,0.3094408755077197,0.4049343730791018,0.6350082560956501,0.6969530788607793,0.8529149441357615,1.0,0.383,0.13,0.66,0.16,Stable,-2.17
dojo,0.27,0.13,0.41,0.18,0.4,0.28,0.31,0.29,0.74,0.15,0.4,0.22,0.41,0.28,0.19,0.5,0.4,0.38,0.5,0.14,0.329,0.13,0.74,0.15,Decreasing,-48.15
ejs,0.31,0.13,0.42,0.49,0.18,0.47,0.31,0.53,0.62,0.46,0.17,0.29,0.47,0.35,0.34,0.49,0.41,0.42,0.23,0.15,0.362,0.13,0.62,0.139,Decreasing,-51.61
eleventy,0.26,0.43,0.25,0.5,0.32,0.49,0.4,0.35,0.4,0.4,0.35,0.48,0.16,0.37,0.25,0.46,0.25,0.56,0.19,0.35,0.361,0.16,0.56,0.109,Stable,34.62
ember.js,0.34,0.24,0.29,0.54,0.37,0.28,0.4,0.35,0.23,0.53,0.39,0.35,0.4,0.35,0.43,0.52,0.5,0.59,0.45,0.23,0.389,0.23,0.59,0.108,Decreasing,-32.35
express.js,0.0,0.0,0.0,0.0,0.0,3.068802553243724e-05,0.0008899527404406,0.0050635242128521,0.0153440127662186,0.0283864236175044,0.0433314920518013,0.062818388264899,0.1001043392868102,0.183115448352053,0.2662493095194255,0.3373534646780826,0.5424722273368932,0.6001657153378752,0.696311299331001,1.0,0.343,0.12,0.76,0.167,Stable,-19.35
