Skill,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Average_Relevance,Growth_Rate_%,Max_Relevance,Min_Relevance,StdDev_Relevance,Trend_Direction
astro,0.39,0.39,0.2,0.36,0.39,0.2,0.36,0.51,0.52,0.4,0.34,0.3,0.16,0.44,0.33,0.34,0.29,0.51,0.33,0.24,0.37,0.29,0.31,0.29,0.27,0.3412,-25.64,0.52,0.16,0.097,Decreasing
bootstrap,0.21,0.21,0.3,0.22,0.21,0.3,0.22,0.35,0.17,0.21,0.21,0.35,0.51,0.43,0.62,0.35,0.33,0.33,0.35,0.32,0.61,0.19,0.24,0.18,0.12,0.3016,-14.29,0.62,0.12,0.133,Stable
canvasapi,0.2,0.2,0.17,0.27,0.2,0.17,0.27,0.38,0.2,0.3,0.4,0.22,0.25,0.19,0.56,0.18,0.38,0.46,0.26,0.57,0.19,0.47,0.13,0.72,1.0,0.3336,260.0,1.0,0.13,0.162,Increasing
chakraui,0.39,0.39,0.26,0.45,0.39,0.26,0.45,0.39,0.21,0.29,0.26,0.41,0.12,0.28,0.43,0.15,0.33,0.23,0.39,0.18,0.32,0.35,0.37,0.45,0.53,0.3312,15.38,0.53,0.12,0.1,Stable
css,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000247386,0.000785107,0.001841652,0.003777792,0.008101896,0.015013245,0.024467175,0.040061091,0.067216872,0.1121071456795044,0.1467480750267142,0.1897262603807684,0.3566569201114612,0.5179062887614545,0.7965111684527716,1.0,1.0,0.1712,60.0,1.0,0.0,0.163,Increasing
d3.js,0.37,0.37,0.46,0.28,0.37,0.46,0.28,0.44,0.21,0.4,0.43,0.38,0.77,0.14,0.16,0.25,0.24,0.32,0.38,0.24,0.24,0.43,0.3,0.24,0.18,0.3336,-35.14,0.77,0.14,0.141,Decreasing
django,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001687377,0.007147248,0.013131411,0.023068857,0.036224373,0.051097398,0.066036713,0.096608372,0.1357314177584399,0.2126758186792657,0.3094408755077197,0.4049343730791018,0.6350082560956501,0.6969530788607793,0.8529149441357615,1.0,1.0,0.2217,-2.17,1.0,0.0,0.16,Stable
dojo,0.27,0.27,0.13,0.41,0.27,0.13,0.41,0.18,0.4,0.28,0.31,0.29,0.74,0.15,0.4,0.22,0.41,0.28,0.19,0.5,0.4,0.38,0.5,0.14,0.0,0.3064,-48.15,0.74,0.0,0.15,Decreasing
ejs,0.31,0.31,0.13,0.42,0.31,0.13,0.42,0.49,0.18,0.47,0.31,0.53,0.62,0.46,0.17,0.29,0.47,0.35,0.34,0.49,0.41,0.42,0.23,0.15,0.07,0.3392,-51.61,0.62,0.07,0.139,Decreasing
eleventy,0.26,0.26,0.43,0.25,0.26,0.43,0.25,0.5,0.32,0.49,0.4,0.35,0.4,0.4,0.35,0.48,0.16,0.37,0.25,0.46,0.25,0.56,0.19,0.35,0.51,0.3572,34.62,0.56,0.16,0.109,Stable
ember.js,0.34,0.34,0.24,0.29,0.34,0.24,0.29,0.54,0.37,0.28,0.4,0.35,0.23,0.53,0.39,0.35,0.4,0.35,0.43,0.52,0.5,0.59,0.45,0.23,0.01,0.36,-32.35,0.59,0.01,0.108,Decreasing
express.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.068802553243724e-05,0.000889953,0.005063524,0.015344013,0.028386424,0.043331492,0.062818388,0.1001043392868102,0.183115448,0.2662493095194255,0.3373534646780826,0.5424722273368932,0.6001657153378752,0.696311299,1.0,1.0,0.1953,-19.35,1.0,0.0,0.167,Stable
flask,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.092334731710379e-05,2.092334731710379e-05,0.001088014,0.002971115,0.010032745,0.02287968,0.039158045,0.07406865,0.1185726092460271,0.2019521483046857,0.3191542783014426,0.409731449,0.6347829725799533,0.703453398,0.7864144705870045,1.0,1.0,0.213,-33.33,1.0,0.0,0.137,Decreasing
gatsby,0.5,0.5,0.25,0.39,0.5,0.25,0.39,0.35,0.41,0.41,0.66,0.36,0.39,0.12,0.34,0.35,0.39,0.63,0.2,0.23,0.42,0.32,0.63,0.26,0.0,0.37,-48.0,0.66,0.0,0.142,Decreasing
gridsome,0.45,0.45,0.17,0.2,0.45,0.17,0.2,0.58,0.37,0.45,0.49,0.18,0.22,0.43,0.4,0.46,0.36,0.42,0.25,0.34,0.42,0.27,0.44,0.19,0.0,0.3344,-57.78,0.58,0.0,0.12,Decreasing
handlebars,0.19,0.19,0.5,0.23,0.19,0.5,0.23,0.55,0.31,0.33,0.19,0.39,0.24,0.16,0.37,0.5,0.33,0.18,0.28,0.46,0.51,0.32,0.2,0.68,1.0,0.3612,257.89,1.0,0.16,0.146,Increasing
htmx,0.29,0.29,0.28,0.11,0.29,0.28,0.11,0.28,0.25,0.48,0.25,0.15,0.44,0.31,0.26,0.6,0.34,0.69,0.3,0.42,0.46,0.39,0.22,0.29,0.36,0.3256,0.0,0.69,0.11,0.142,Stable
hugo,0.25,0.25,0.34,0.22,0.25,0.34,0.22,0.29,0.2,0.29,0.25,0.25,0.38,0.16,0.32,0.46,0.18,0.3,0.2,0.52,0.16,0.46,0.37,0.27,0.17,0.284,8.0,0.52,0.16,0.103,Stable
jquery,0.3,0.3,0.35,0.14,0.3,0.35,0.14,0.38,0.16,0.29,0.74,0.2,0.13,0.27,0.42,0.54,0.44,0.45,0.37,0.31,0.27,0.19,0.41,0.21,0.01,0.3068,-30.0,0.74,0.01,0.149,Stable
jekyll,0.53,0.53,0.32,0.28,0.53,0.32,0.28,0.68,0.45,0.29,0.27,0.4,0.47,0.42,0.24,0.2,0.25,0.35,0.58,0.5,0.42,0.5,0.21,0.35,0.49,0.3944,-33.96,0.68,0.2,0.132,Decreasing
liquid,0.2,0.2,0.45,0.25,0.2,0.45,0.25,0.3,0.18,0.38,0.52,0.28,0.32,0.39,0.45,0.67,0.44,0.33,0.47,0.25,0.28,0.43,0.44,0.71,0.98,0.3928,255.0,0.98,0.18,0.141,Increasing
lit,0.25,0.25,0.18,0.15,0.25,0.18,0.15,0.4,0.21,0.32,0.19,0.37,0.21,0.29,0.25,0.48,0.5,0.21,0.51,0.44,0.3,0.34,0.44,0.34,0.24,0.298,36.0,0.51,0.15,0.114,Stable
marko,0.32,0.32,0.32,0.34,0.32,0.32,0.34,0.4,0.39,0.57,0.36,0.21,0.54,0.54,0.44,0.48,0.26,0.19,0.81,0.22,0.48,0.19,0.45,0.59,0.73,0.4052,84.37,0.81,0.19,0.159,Increasing
materialui,0.28,0.28,0.28,0.58,0.28,0.28,0.58,0.29,0.12,0.55,0.28,0.26,0.3,0.17,0.51,0.38,0.38,0.22,0.53,0.4,0.29,0.29,0.67,0.37,0.07,0.3456,32.14,0.67,0.07,0.144,Stable
mithril.js,0.24,0.24,0.46,0.7,0.24,0.46,0.7,0.62,0.34,0.36,0.62,0.21,0.31,0.16,0.22,0.25,0.7,0.23,0.51,0.24,0.32,0.37,0.41,0.28,0.15,0.3736,16.67,0.7,0.15,0.17,Stable
next.js,0.37,0.37,0.52,0.16,0.37,0.52,0.16,0.28,0.28,0.15,0.19,0.62,0.46,0.17,0.36,0.21,0.39,0.28,0.61,0.52,0.33,0.16,0.17,0.12,0.07,0.3136,-67.57,0.62,0.07,0.159,Decreasing
node.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.198017460333782e-05,0.001172249,0.011599091,0.033152012,0.060710136,0.1023043938755154,0.136340734,0.1756933233246614,0.2398996390708387,0.3451860687513496,0.4418657261257185,0.5035630186428652,0.7534781848656541,0.7201822126705673,0.8070314347705375,1.0,1.0,0.2533,-8.82,1.0,0.0,0.126,Stable
nuxt.js,0.26,0.26,0.46,0.42,0.26,0.46,0.42,0.43,0.23,0.44,0.2,0.25,0.14,0.15,0.44,0.38,0.27,0.58,0.19,0.3,0.69,0.53,0.3,0.34,0.38,0.3512,30.77,0.69,0.14,0.148,Stable
parcel,0.16,0.16,0.18,0.46,0.16,0.18,0.46,0.5,0.31,0.17,0.24,0.54,0.21,0.35,0.35,0.39,0.35,0.56,0.25,0.38,0.36,0.37,0.22,0.22,0.22,0.31,37.5,0.56,0.16,0.122,Stable
pug,0.43,0.43,0.32,0.29,0.43,0.32,0.29,0.4,0.4,0.47,0.29,0.39,0.5,0.31,0.17,0.55,0.18,0.38,0.14,0.29,0.31,0.31,0.38,0.31,0.24,0.3412,-27.91,0.55,0.14,0.106,Decreasing
qwik,0.25,0.25,0.34,0.41,0.25,0.34,0.41,0.25,0.56,0.15,0.39,0.41,0.19,0.27,0.47,0.45,0.38,0.64,0.31,0.33,0.23,0.41,0.19,0.22,0.25,0.334,-12.0,0.64,0.15,0.129,Stable
react,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.523470377401818e-06,2.1028919811681817e-05,3.448742849115818e-05,8.579799283166182e-05,0.000227953,0.000826016,0.00405017,0.023782026,0.07294007,0.151949928,0.2370657422914288,0.323226274,0.5166973829088716,0.6516365967132639,0.8299122084655702,1.0,1.0,0.1925,-61.76,1.0,0.0,0.152,Decreasing
remix,0.55,0.55,0.45,0.62,0.55,0.45,0.62,0.11,0.26,0.3,0.23,0.4,0.38,0.49,0.39,0.28,0.24,0.29,0.37,0.38,0.25,0.7,0.17,0.23,0.29,0.382,-58.18,0.7,0.11,0.151,Decreasing
serverless,0.47,0.47,0.19,0.36,0.47,0.19,0.36,0.32,0.2,0.82,0.32,0.28,0.41,0.33,0.4,0.38,0.19,0.23,0.42,0.24,0.27,0.31,0.54,0.33,0.12,0.3448,-29.79,0.82,0.12,0.145,Decreasing
solidjs,0.44,0.44,0.44,0.14,0.44,0.44,0.14,0.35,0.31,0.22,0.62,0.4,0.32,0.31,0.55,0.68,0.26,0.45,0.2,0.59,0.53,0.28,0.3,0.21,0.12,0.3672,-52.27,0.68,0.12,0.153,Decreasing
stencil.js,0.53,0.53,0.37,0.3,0.53,0.37,0.3,0.46,0.49,0.59,0.61,0.46,0.21,0.25,0.38,0.19,0.22,0.29,0.46,0.25,0.31,0.32,0.57,0.58,0.59,0.4064,9.43,0.61,0.19,0.14,Stable
svelte,0.51,0.51,0.63,0.41,0.51,0.63,0.41,0.28,0.43,0.47,0.16,0.31,0.28,0.36,0.4,0.25,0.42,0.53,0.52,0.19,0.76,0.31,0.38,0.37,0.36,0.4156,-27.45,0.76,0.16,0.146,Decreasing
tailwindcss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9889019272459675e-05,3.977803854491935e-05,0.000119334,9.944509636229836e-05,0.000238668,0.000656338,0.001034229,0.002764574,0.010123511,0.029952863,0.1150380874719067,0.2892658962986535,0.6328288152111219,1.0,1.0,0.1233,-47.37,1.0,0.0,0.156,Decreasing
tauri,0.41,0.41,0.29,0.45,0.41,0.29,0.45,0.39,0.47,0.38,0.21,0.43,0.57,0.22,0.45,0.45,0.17,0.43,0.59,0.59,0.26,0.29,0.39,0.23,0.07,0.372,-43.9,0.59,0.07,0.127,Decreasing
three.js,0.58,0.58,0.66,0.18,0.58,0.66,0.18,0.46,0.26,0.61,0.39,0.32,0.47,0.23,0.18,0.6,0.51,0.57,0.23,0.39,0.53,0.32,0.2,0.26,0.32,0.4108,-55.17,0.66,0.18,0.162,Decreasing
vite,0.38,0.38,0.54,0.68,0.38,0.54,0.68,0.5,0.12,0.43,0.3,0.7,0.21,0.19,0.44,0.27,0.27,0.36,0.32,0.2,0.3,0.48,0.24,0.46,0.68,0.402,21.05,0.7,0.12,0.159,Stable
vue.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.705493166187865e-05,4.3527465830939325e-05,0.00034822,0.004831549,0.014538174,0.1088186645773483,0.4206929572560285,0.6872551580047009,0.7978584486811178,1.0,0.908200575,0.7639070253329852,0.7423609297466701,0.7208,0.2468,95.65,1.0,0.0,0.119,Increasing
webcomponents,0.51,0.51,0.32,0.19,0.51,0.32,0.19,0.52,0.45,0.15,0.36,0.24,0.16,0.46,0.43,0.29,0.19,0.36,0.58,0.4,0.31,0.44,0.47,0.21,0.0,0.3428,-58.82,0.58,0.0,0.131,Decreasing
webgl,0.42,0.42,0.41,0.22,0.42,0.41,0.22,0.41,0.22,0.49,0.61,0.42,0.37,0.2,0.18,0.62,0.56,0.19,0.22,0.29,0.53,0.64,0.26,0.63,1.0,0.4144,50.0,1.0,0.18,0.165,Increasing
webgpu,0.16,0.16,0.46,0.54,0.16,0.46,0.54,0.25,0.47,0.25,0.16,0.37,0.35,0.31,0.12,0.64,0.38,0.37,0.43,0.12,0.25,0.33,0.23,0.3,0.37,0.3272,87.5,0.64,0.12,0.139,Increasing
windicss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514658,0.026058632,1.0,0.9055374592833876,0.2442996742671009,0.0,0.0873,-3.23,1.0,0.0,0.128,Stable
wixvelo,0.27,0.27,0.6,0.39,0.27,0.6,0.39,0.43,0.36,0.26,0.26,0.32,0.16,0.39,0.29,0.56,0.33,0.27,0.81,0.23,0.34,0.53,0.22,0.28,0.34,0.3668,3.7,0.81,0.16,0.156,Stable
allennlp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060606061,0.3575757575757576,1.0,0.6181818181818182,0.4787878787878787,0.1818181818181818,0.060606061,0.0,0.1103,-47.37,1.0,0.0,0.13,Decreasing
altair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002518892,0.010075567,0.017632242,0.012594458,0.1158690176322418,0.062972292,0.1360201511335012,0.1939546599496221,0.4483627204030226,0.4836272040302267,0.7632241813602015,0.8614609571788413,1.0,0.9345088161209067,0.869,0.2365,6.67,1.0,0.0,0.103,Stable
automl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001070664,0.001070664,0.002141328,0.001070664,0.025695931,0.025695931,0.068522484,0.2794432548179871,0.5856531049250535,0.9036402569593148,0.9507494646680942,0.961456103,1.0,1.0,0.2322,4.55,1.0,0.0,0.163,Stable
bert,0.52,0.52,0.34,0.47,0.52,0.34,0.47,0.68,0.33,0.43,0.52,0.26,0.44,0.18,0.39,0.39,0.25,0.53,0.78,0.23,0.24,0.53,0.3,0.26,0.22,0.4056,-50.0,0.78,0.18,0.158,Decreasing
bigml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.85,0.95,0.75,0.7,0.5,0.7,0.55,1.0,0.7,0.45,0.2,0.334,0.0,1.0,0.0,0.171,Stable
bokeh,0.15,0.15,0.37,0.49,0.15,0.37,0.49,0.29,0.37,0.23,0.36,0.3,0.54,0.36,0.32,0.29,0.33,0.35,0.41,0.56,0.45,0.45,0.41,0.23,0.05,0.3388,53.33,0.56,0.05,0.104,Stable
cartopy,0.41,0.41,0.23,0.5,0.41,0.23,0.5,0.25,0.26,0.24,0.16,0.46,0.21,0.2,0.23,0.35,0.26,0.3,0.39,0.32,0.57,0.34,0.17,0.3,0.43,0.3252,-26.83,0.57,0.16,0.111,Decreasing
catboost,0.38,0.38,0.17,0.13,0.38,0.17,0.13,0.42,0.44,0.53,0.31,0.26,0.39,0.37,0.19,0.19,0.42,0.65,0.15,0.41,0.26,0.43,0.24,0.26,0.28,0.3176,-31.58,0.65,0.13,0.137,Decreasing
clearml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082352941,0.082352941,0.4941176470588235,0.7411764705882353,1.0,1.0,0.136,40.0,1.0,0.0,0.126,Increasing
cntk,0.4,0.4,0.42,0.36,0.4,0.42,0.36,0.28,0.19,0.42,0.44,0.27,0.53,0.7,0.43,0.24,0.2,0.32,0.39,0.13,0.41,0.2,0.52,0.4,0.28,0.3644,0.0,0.7,0.13,0.137,Stable
cudf,0.47,0.47,0.38,0.29,0.47,0.38,0.29,0.48,0.55,0.57,0.19,0.53,0.45,0.57,0.6,0.22,0.44,0.27,0.18,0.31,0.5,0.48,0.43,0.36,0.29,0.4068,-23.4,0.6,0.18,0.132,Decreasing
d-wave,0.39,0.39,0.26,0.27,0.39,0.26,0.27,0.19,0.41,0.2,0.33,0.34,0.26,0.81,0.24,0.59,0.43,0.66,0.61,0.61,0.33,0.54,0.13,0.41,0.69,0.4004,5.13,0.81,0.13,0.183,Stable
dash,0.26,0.26,0.2,0.16,0.26,0.2,0.16,0.37,0.57,0.25,0.39,0.68,0.23,0.4,0.41,0.57,0.49,0.51,0.14,0.27,0.56,0.24,0.45,0.53,0.61,0.3668,103.85,0.68,0.14,0.158,Increasing
datafusion,0.2,0.2,0.3,0.41,0.2,0.3,0.41,0.18,0.37,0.26,0.33,0.23,0.47,0.39,0.29,0.3,0.46,0.51,0.27,0.4,0.22,0.31,0.27,0.44,0.61,0.3332,120.0,0.61,0.18,0.096,Increasing
dataiku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020979021,0.020979021,0.062937063,0.1678321678321678,0.1748251748251748,0.2307692307692307,0.5104895104895105,0.8321678321678322,0.6993006993006993,0.8881118881118881,1.0,1.0,0.2243,175.0,1.0,0.0,0.165,Increasing
datarobot,0.45,0.45,0.32,0.34,0.45,0.32,0.34,0.17,0.37,0.36,0.2,0.67,0.35,0.57,0.27,0.4,0.54,0.34,0.24,0.66,0.4,0.24,0.39,0.16,0.0,0.36,-64.44,0.67,0.0,0.147,Decreasing
datavisualization,0.3,0.3,0.29,0.29,0.3,0.29,0.29,0.34,0.37,0.26,0.35,0.36,0.21,0.24,0.26,0.3,0.59,0.64,0.28,0.4,0.29,0.44,0.53,0.25,0.0,0.3268,-16.67,0.64,0.0,0.118,Stable
datashader,0.25,0.25,0.32,0.31,0.25,0.32,0.31,0.37,0.26,0.4,0.39,0.38,0.3,0.22,0.46,0.28,0.38,0.54,0.46,0.25,0.14,0.45,0.55,0.35,0.15,0.3336,40.0,0.55,0.14,0.106,Stable
datatable,0.16,0.16,0.31,0.43,0.16,0.31,0.43,0.13,0.28,0.44,0.46,0.31,0.43,0.58,0.15,0.32,0.41,0.31,0.33,0.28,0.25,0.59,0.39,0.46,0.53,0.3444,187.5,0.59,0.13,0.128,Increasing
deeplearning,0.29,0.29,0.58,0.29,0.29,0.58,0.29,0.33,0.32,0.8,0.22,0.13,0.2,0.47,0.36,0.14,0.26,0.39,0.51,0.35,0.26,0.33,0.36,0.42,0.48,0.3576,44.83,0.8,0.13,0.155,Increasing
dvc,0.42,0.42,0.45,0.4,0.42,0.45,0.4,0.17,0.57,0.54,0.46,0.17,0.4,0.21,0.19,0.32,0.19,0.69,0.38,0.15,0.35,0.49,0.31,0.26,0.21,0.3608,-38.1,0.69,0.15,0.152,Decreasing
edgeai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873016,0.0,0.0,0.0,0.0,0.063492063,0.1269841269841269,0.5714285714285714,0.8571428571428571,0.6031746031746031,1.0,1.0,0.1695,-53.85,1.0,0.0,0.135,Decreasing
evidently,0.22,0.22,0.28,0.26,0.22,0.28,0.26,0.51,0.29,0.33,0.2,0.29,0.24,0.25,0.45,0.22,0.41,0.52,0.14,0.25,0.34,0.36,0.52,0.35,0.18,0.3036,59.09,0.52,0.14,0.111,Increasing
faiss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043071161,0.088014981,0.1385767790262172,0.149812734,0.245318352,0.2303370786516854,1.0,1.0,0.1158,-36.67,1.0,0.0,0.108,Decreasing
feast,0.22,0.22,0.36,0.43,0.22,0.36,0.43,0.51,0.18,0.51,0.31,0.85,0.53,0.43,0.23,0.36,0.54,0.66,0.27,0.19,0.42,0.39,0.12,0.33,0.54,0.3844,50.0,0.85,0.12,0.177,Increasing
geopandas,0.16,0.16,0.23,0.41,0.16,0.23,0.41,0.3,0.82,0.29,0.44,0.2,0.44,0.49,0.17,0.58,0.15,0.27,0.18,0.28,0.21,0.39,0.53,0.29,0.05,0.3136,81.25,0.82,0.05,0.172,Increasing
gpt,0.62,0.62,0.27,0.11,0.62,0.27,0.11,0.48,0.46,0.29,0.59,0.28,0.39,0.33,0.12,0.32,0.45,0.32,0.4,0.16,0.45,0.21,0.15,0.19,0.23,0.3376,-69.35,0.62,0.11,0.149,Decreasing
greatexpectations,0.25,0.25,0.61,0.43,0.25,0.61,0.43,0.23,0.21,0.23,0.46,0.12,0.79,0.29,0.17,0.34,0.2,0.32,0.27,0.4,0.65,0.24,0.28,0.47,0.66,0.3664,88.0,0.79,0.12,0.175,Increasing
h2o.ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571,0.1071428571428571,0.2142857142857142,0.4642857142857143,0.8214285714285714,0.8928571428571429,1.0,0.5714285714285714,0.6785714285714286,0.8214285714285714,0.9643,0.2643,-7.41,1.0,0.0,0.152,Stable
haystack,0.3,0.3,0.29,0.13,0.3,0.29,0.13,0.21,0.25,0.21,0.34,0.46,0.32,0.33,0.5,0.34,0.15,0.39,0.5,0.18,0.21,0.34,0.14,0.33,0.52,0.2984,10.0,0.52,0.13,0.112,Stable
jax,0.44,0.44,0.27,0.47,0.44,0.27,0.47,0.78,0.24,0.34,0.74,0.32,0.3,0.21,0.43,0.39,0.4,0.42,0.37,0.29,0.35,0.47,0.29,0.26,0.23,0.3852,-40.91,0.78,0.21,0.148,Decreasing
keras,0.45,0.45,0.45,0.36,0.45,0.45,0.36,0.13,0.38,0.29,0.21,0.44,0.47,0.57,0.14,0.33,0.73,0.18,0.12,0.25,0.49,0.16,0.21,0.5,0.79,0.3744,11.11,0.79,0.12,0.169,Stable
koalas,0.36,0.36,0.15,0.66,0.36,0.15,0.66,0.18,0.14,0.35,0.52,0.57,0.4,0.3,0.33,0.15,0.29,0.37,0.48,0.28,0.34,0.31,0.31,0.39,0.47,0.3552,8.33,0.66,0.14,0.138,Stable
langchain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000308785,7.71962328238382e-05,0.000463177,0.000540374,0.00061757,0.00123514,0.003396634,1.0,1.0,0.0803,-42.86,1.0,0.0,0.128,Decreasing
lightgbm,0.43,0.43,0.25,0.43,0.43,0.25,0.43,0.57,0.39,0.44,0.71,0.19,0.23,0.27,0.25,0.23,0.5,0.37,0.33,0.27,0.33,0.29,0.44,0.46,0.48,0.376,6.98,0.71,0.19,0.131,Stable
machinelearning,0.49,0.49,0.41,0.29,0.49,0.41,0.29,0.32,0.26,0.35,0.33,0.35,0.18,0.46,0.39,0.12,0.44,0.62,0.38,0.21,0.46,0.13,0.24,0.26,0.28,0.346,-46.94,0.62,0.12,0.128,Decreasing
matplotlib,0.15,0.15,0.16,0.55,0.15,0.16,0.55,0.25,0.43,0.4,0.32,0.39,0.21,0.21,0.58,0.22,0.26,0.44,0.2,0.46,0.29,0.33,0.51,0.75,0.99,0.3644,400.0,0.99,0.15,0.16,Increasing
mediapipe,0.24,0.24,0.46,0.33,0.24,0.46,0.33,0.45,0.33,0.4,0.38,0.41,0.25,0.57,0.59,0.48,0.37,0.24,0.31,0.16,0.41,0.26,0.53,0.34,0.15,0.3572,41.67,0.59,0.15,0.116,Increasing
mlflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001185771,0.002371542,0.03201581,0.1150197628458498,0.2450592885375494,0.3533596837944664,0.6541501976284585,1.0,1.0,0.1361,-36.11,1.0,0.0,0.186,Decreasing
mxnet,0.14,0.14,0.4,0.17,0.14,0.4,0.17,0.28,0.44,0.39,0.32,0.72,0.26,0.46,0.28,0.41,0.45,0.58,0.17,0.18,0.28,0.39,0.35,0.65,0.95,0.3648,364.29,0.95,0.14,0.158,Increasing
