Skill,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Average_Relevance,Growth_Rate_%,Max_Relevance,Min_Relevance,StdDev_Relevance,Trend_Direction
netlify,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.698224852071006e-05,0.000110947,0.000443787,0.001109467,0.002884615,0.007359467,0.048335799,0.2557692307692307,0.4848002958579882,0.7111316568047338,0.8647559171597633,1.0,0.8321005917159763,0.6642,0.1949,-51.85,1.0,0.0,0.163,Decreasing
oraclecloud,0.6,0.6,0.4,0.48,0.6,0.4,0.48,0.26,0.38,0.37,0.37,0.38,0.28,0.28,0.41,0.65,0.43,0.57,0.41,0.41,0.62,0.54,0.51,0.21,0.0,0.4256,-65.0,0.65,0.0,0.124,Decreasing
railway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.946290033817386e-05,0.000298389,0.00069624,0.002685498,0.006962403,0.012432863,0.017008156,0.023771633,0.042072807,0.069027253,0.09807042,0.1239307738213646,0.1585438631390491,0.2519395265565944,0.5251641137855579,1.0,1.0,0.1333,-27.27,1.0,0.0,0.167,Decreasing
replit,0.39,0.39,0.2,0.28,0.39,0.2,0.28,0.2,0.22,0.56,0.18,0.21,0.25,0.38,0.33,0.39,0.35,0.74,0.16,0.54,0.33,0.21,0.45,0.39,0.33,0.334,0.0,0.74,0.16,0.15,Stable
render,0.36,0.36,0.53,0.37,0.36,0.53,0.37,0.44,0.59,0.18,0.35,0.38,0.17,0.35,0.73,0.26,0.7,0.36,0.41,0.3,0.49,0.16,0.44,0.4,0.36,0.398,11.11,0.73,0.16,0.156,Stable
sagemaker,0.21,0.21,0.4,0.48,0.21,0.4,0.48,0.2,0.51,0.57,0.34,0.28,0.23,0.4,0.32,0.35,0.12,0.29,0.32,0.4,0.54,0.25,0.18,0.36,0.54,0.3436,71.43,0.57,0.12,0.124,Increasing
supabase,0.5,0.5,0.38,0.35,0.5,0.38,0.35,0.49,0.33,0.37,0.49,0.35,0.31,0.55,0.27,0.33,0.18,0.54,0.26,0.34,0.2,0.17,0.21,0.21,0.21,0.3508,-58.0,0.55,0.17,0.121,Decreasing
tailscale,0.62,0.62,0.38,0.14,0.62,0.38,0.14,0.57,0.36,0.34,0.16,0.17,0.38,0.34,0.15,0.18,0.5,0.21,0.7,0.6,0.42,0.45,0.21,0.15,0.09,0.3552,-75.81,0.7,0.09,0.179,Decreasing
upstash,0.21,0.21,0.22,0.38,0.21,0.22,0.38,0.35,0.35,0.52,0.57,0.29,0.4,0.18,0.27,0.37,0.54,0.34,0.55,0.65,0.22,0.47,0.39,0.56,0.73,0.3832,166.67,0.73,0.18,0.139,Increasing
vercel,0.23,0.23,0.14,0.3,0.23,0.14,0.3,0.43,0.43,0.55,0.33,0.24,0.19,0.13,0.38,0.25,0.31,0.29,0.52,0.2,0.75,0.64,0.23,0.47,0.71,0.3448,104.35,0.75,0.13,0.169,Increasing
vertexai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714286,0.0,0.0,0.0,0.005714286,0.0,0.0,0.0,0.0,0.12,0.3657142857142857,1.0,1.0,0.0999,3.7,1.0,0.0,0.134,Stable
wasmer,0.27,0.27,0.21,0.32,0.27,0.21,0.32,0.53,0.11,0.43,0.31,0.36,0.37,0.38,0.34,0.39,0.41,0.58,0.27,0.21,0.33,0.22,0.37,0.76,1.0,0.3696,181.48,1.0,0.11,0.144,Increasing
alienvault,0.35,0.35,0.28,0.32,0.35,0.28,0.32,0.24,0.17,0.33,0.62,0.25,0.33,0.24,0.27,0.61,0.72,0.28,0.28,0.16,0.23,0.27,0.44,0.57,0.7,0.3584,62.86,0.72,0.16,0.159,Increasing
atomicredteam,0.33,0.33,0.73,0.36,0.33,0.73,0.36,0.3,0.26,0.2,0.33,0.26,0.13,0.43,0.32,0.59,0.5,0.47,0.24,0.25,0.53,0.41,0.22,0.13,0.04,0.3512,-60.61,0.73,0.04,0.156,Decreasing
autopsy,0.2,0.2,0.35,0.51,0.2,0.35,0.51,0.61,0.29,0.4,0.41,0.4,0.33,0.48,0.66,0.26,0.4,0.4,0.2,0.18,0.53,0.49,0.41,0.29,0.17,0.3692,45.0,0.66,0.17,0.132,Stable
burpsuite,0.63,0.63,0.41,0.2,0.63,0.41,0.2,0.33,0.44,0.31,0.19,0.39,0.26,0.4,0.47,0.43,0.3,0.66,0.65,0.45,0.48,0.44,0.38,0.6,0.82,0.4444,-4.76,0.82,0.19,0.138,Stable
cortexxsoar,0.23,0.23,0.27,0.29,0.23,0.27,0.29,0.43,0.53,0.24,0.26,0.34,0.26,0.19,0.48,0.56,0.48,0.49,0.65,0.13,0.21,0.4,0.45,0.22,0.0,0.3252,-4.35,0.65,0.0,0.145,Stable
cuckoosandbox,0.34,0.34,0.55,0.2,0.34,0.55,0.2,0.28,0.25,0.25,0.47,0.42,0.5,0.22,0.3,0.25,0.19,0.21,0.32,0.23,0.48,0.15,0.57,0.27,0.0,0.3152,-20.59,0.57,0.0,0.129,Stable
cyberchef,0.25,0.25,0.16,0.29,0.25,0.16,0.29,0.35,0.34,0.45,0.23,0.53,0.47,0.64,0.54,0.4,0.25,0.29,0.57,0.36,0.18,0.43,0.16,0.15,0.14,0.3252,-40.0,0.64,0.14,0.148,Stable
cryptography,0.55,0.55,0.49,0.35,0.55,0.49,0.35,0.63,0.44,0.35,0.48,0.24,0.26,0.63,0.18,0.25,0.31,0.21,0.27,0.4,0.15,0.57,0.34,0.34,0.34,0.3888,-38.18,0.63,0.15,0.147,Decreasing
clamav,0.29,0.29,0.18,0.21,0.29,0.18,0.21,0.3,0.25,0.29,0.29,0.17,0.29,0.64,0.56,0.36,0.55,0.71,0.15,0.34,0.35,0.38,0.27,0.16,0.05,0.3104,-44.83,0.71,0.05,0.16,Decreasing
ethicalhacking,0.37,0.37,0.66,0.38,0.37,0.66,0.38,0.35,0.52,0.29,0.64,0.43,0.2,0.5,0.26,0.4,0.43,0.46,0.58,0.26,0.43,0.21,0.12,0.13,0.14,0.3816,-64.86,0.66,0.12,0.156,Decreasing
firewallconfiguration,0.64,0.64,0.44,0.38,0.64,0.44,0.38,0.31,0.17,0.18,0.61,0.26,0.17,0.62,0.33,0.54,0.48,0.43,0.32,0.34,0.62,0.3,0.7,0.13,0.0,0.4028,-79.69,0.7,0.0,0.177,Decreasing
gdpr,0.3,0.3,0.21,0.22,0.3,0.21,0.22,0.5,0.32,0.51,0.43,0.42,0.5,0.18,0.26,0.62,0.49,0.19,0.31,0.31,0.14,0.14,0.21,0.21,0.21,0.3084,-30.0,0.62,0.14,0.144,Stable
ghidra,0.4,0.4,0.35,0.3,0.4,0.35,0.3,0.41,0.32,0.34,0.19,0.45,0.57,0.24,0.43,0.56,0.54,0.3,0.24,0.49,0.18,0.29,0.3,0.29,0.28,0.3568,-27.5,0.57,0.18,0.118,Decreasing
hipaa,0.24,0.24,0.44,0.14,0.24,0.44,0.14,0.27,0.44,0.39,0.14,0.38,0.47,0.44,0.41,0.53,0.36,0.19,0.47,0.28,0.26,0.18,0.22,0.34,0.46,0.3244,41.67,0.53,0.14,0.12,Increasing
incidentresponse,0.34,0.34,0.26,0.22,0.34,0.26,0.22,0.16,0.2,0.38,0.18,0.25,0.67,0.2,0.44,0.33,0.43,0.47,0.56,0.35,0.28,0.2,0.25,0.18,0.11,0.3048,-47.06,0.67,0.11,0.139,Decreasing
iso27001,0.45,0.45,0.29,0.27,0.45,0.29,0.27,0.36,0.52,0.6,0.23,0.13,0.36,0.34,0.17,0.21,0.41,0.28,0.4,0.36,0.61,0.25,0.53,0.51,0.49,0.3692,13.33,0.61,0.13,0.139,Stable
jwt,0.21,0.21,0.57,0.26,0.21,0.57,0.26,0.48,0.46,0.36,0.5,0.19,0.32,0.23,0.22,0.16,0.54,0.36,0.3,0.2,0.36,0.2,0.31,0.4,0.49,0.3348,90.48,0.57,0.16,0.126,Increasing
kismet,0.31,0.31,0.35,0.15,0.31,0.35,0.15,0.33,0.33,0.25,0.22,0.22,0.39,0.6,0.35,0.54,0.32,0.45,0.32,0.34,0.39,0.26,0.54,0.17,0.0,0.318,-45.16,0.6,0.0,0.12,Decreasing
mitmproxy,0.4,0.4,0.54,0.19,0.4,0.54,0.19,0.43,0.3,0.37,0.39,0.4,0.36,0.34,0.34,0.54,0.25,0.39,0.3,0.47,0.54,0.39,0.36,0.48,0.6,0.3964,20.0,0.6,0.19,0.094,Stable
mitreatt&ck,0.17,0.17,0.41,0.3,0.17,0.41,0.3,0.34,0.43,0.14,0.29,0.57,0.35,0.25,0.4,0.34,0.15,0.4,0.57,0.29,0.5,0.51,0.2,0.4,0.6,0.3464,135.29,0.6,0.14,0.13,Increasing
nist,0.44,0.44,0.44,0.55,0.44,0.44,0.55,0.46,0.47,0.29,0.4,0.22,0.33,0.63,0.18,0.59,0.32,0.23,0.44,0.29,0.38,0.3,0.54,0.22,0.0,0.3836,-50.0,0.63,0.0,0.131,Decreasing
nmap,0.39,0.39,0.51,0.46,0.39,0.51,0.46,0.52,0.49,0.43,0.32,0.37,0.34,0.23,0.17,0.32,0.25,0.44,0.28,0.14,0.43,0.52,0.74,0.32,0.0,0.3768,-17.95,0.74,0.0,0.141,Stable
openvas,0.28,0.28,0.61,0.34,0.28,0.61,0.34,0.15,0.25,0.24,0.27,0.29,0.43,0.35,0.35,0.42,0.35,0.17,0.22,0.24,0.44,0.35,0.45,0.31,0.17,0.3276,10.71,0.61,0.15,0.109,Stable
owasp,0.36,0.36,0.22,0.43,0.36,0.22,0.43,0.3,0.23,0.6,0.15,0.23,0.2,0.53,0.73,0.63,0.16,0.31,0.19,0.54,0.11,0.41,0.59,0.53,0.47,0.3716,47.22,0.73,0.11,0.189,Increasing
pci-dss,0.64,0.64,0.48,0.57,0.64,0.48,0.57,0.3,0.23,0.2,0.3,0.46,0.46,0.2,0.2,0.14,0.16,0.15,0.18,0.22,0.39,0.33,0.19,0.3,0.41,0.3536,-53.12,0.64,0.14,0.148,Decreasing
penetrationtesting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0625,0.15625,0.09375,0.25,0.34375,0.59375,0.46875,0.46875,1.0,1.0,0.1788,147.37,1.0,0.0,0.138,Increasing
radare2,0.35,0.35,0.48,0.59,0.35,0.48,0.59,0.23,0.33,0.28,0.3,0.37,0.15,0.19,0.31,0.45,0.65,0.36,0.29,0.28,0.52,0.48,0.28,0.37,0.46,0.3796,5.71,0.65,0.15,0.13,Stable
saml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00212766,0.007446809,0.015957447,0.05212766,0.079787234,0.1914893617021276,0.2393617021276596,0.4053191489361702,0.4819148936170213,0.5968085106382979,0.6819148936170213,0.7553191489361702,0.8840425531914894,0.9446808510638298,0.9872340425531916,1.0,1.0,0.333,-32.73,1.0,0.0,0.139,Decreasing
securecoding,0.24,0.24,0.57,0.51,0.24,0.57,0.51,0.25,0.45,0.37,0.25,0.37,0.47,0.51,0.52,0.44,0.35,0.39,0.48,0.13,0.25,0.53,0.19,0.67,1.0,0.42,179.17,1.0,0.13,0.143,Increasing
siem,0.29,0.29,0.72,0.19,0.29,0.72,0.19,0.36,0.46,0.22,0.6,0.33,0.23,0.29,0.3,0.22,0.53,0.27,0.61,0.38,0.25,0.21,0.61,0.18,0.0,0.3496,-37.93,0.72,0.0,0.166,Decreasing
sigmarules,0.52,0.52,0.42,0.28,0.52,0.42,0.28,0.32,0.3,0.51,0.36,0.54,0.44,0.35,0.46,0.42,0.37,0.21,0.2,0.31,0.16,0.66,0.49,0.19,0.0,0.37,-63.46,0.66,0.0,0.133,Decreasing
socanalysis,0.35,0.35,0.45,0.5,0.35,0.45,0.5,0.2,0.19,0.41,0.31,0.2,0.55,0.5,0.2,0.36,0.36,0.63,0.48,0.26,0.19,0.25,0.47,0.32,0.17,0.36,-8.57,0.63,0.17,0.135,Stable
soar,0.27,0.27,0.44,0.33,0.27,0.44,0.33,0.29,0.76,0.49,0.2,0.21,0.36,0.25,0.56,0.54,0.21,0.63,0.31,0.3,0.44,0.21,0.54,0.16,0.0,0.3524,-40.74,0.76,0.0,0.167,Decreasing
ssl,0.2,0.2,0.18,0.31,0.2,0.18,0.31,0.46,0.31,0.49,0.45,0.13,0.43,0.23,0.26,0.22,0.58,0.68,0.36,0.11,0.3,0.33,0.28,0.27,0.26,0.3092,35.0,0.68,0.11,0.148,Stable
threatmodeling,0.48,0.48,0.49,0.57,0.48,0.49,0.57,0.26,0.42,0.27,0.47,0.4,0.19,0.38,0.36,0.27,0.25,0.15,0.25,0.36,0.5,0.29,0.17,0.62,1.0,0.4068,29.17,1.0,0.15,0.135,Increasing
tls,0.68,0.68,0.18,0.31,0.68,0.18,0.31,0.41,0.3,0.71,0.52,0.43,0.47,0.36,0.36,0.5,0.24,0.39,0.44,0.23,0.19,0.57,0.15,0.48,0.81,0.4232,-29.41,0.81,0.15,0.158,Decreasing
vulnerabilityscanning,0.38,0.38,0.46,0.38,0.38,0.46,0.38,0.35,0.24,0.56,0.33,0.35,0.35,0.26,0.38,0.22,0.41,0.49,0.2,0.6,0.16,0.23,0.33,0.54,0.75,0.3828,42.11,0.75,0.16,0.123,Increasing
vpn,0.47,0.47,0.17,0.57,0.47,0.17,0.57,0.15,0.4,0.5,0.68,0.39,0.53,0.5,0.2,0.37,0.47,0.21,0.46,0.36,0.57,0.39,0.35,0.27,0.19,0.3952,-42.55,0.68,0.15,0.145,Decreasing
wireshark,0.28,0.28,0.22,0.6,0.28,0.22,0.6,0.16,0.21,0.33,0.46,0.23,0.47,0.36,0.75,0.43,0.3,0.38,0.23,0.26,0.29,0.53,0.34,0.23,0.12,0.3424,-17.86,0.75,0.12,0.149,Stable
yara,0.22,0.22,0.29,0.22,0.22,0.29,0.22,0.2,0.44,0.19,0.27,0.28,0.33,0.45,0.22,0.36,0.22,0.34,0.28,0.22,0.29,0.24,0.18,0.39,0.6,0.2872,77.27,0.6,0.18,0.081,Increasing
zeek,0.19,0.19,0.27,0.3,0.19,0.27,0.3,0.19,0.63,0.15,0.23,0.3,0.35,0.48,0.57,0.48,0.25,0.27,0.2,0.48,0.12,0.16,0.29,0.41,0.53,0.312,115.79,0.63,0.12,0.146,Increasing
adalo,0.43,0.43,0.5,0.45,0.43,0.5,0.45,0.76,0.28,0.18,0.29,0.21,0.28,0.28,0.44,0.56,0.32,0.15,0.23,0.72,0.38,0.15,0.33,0.4,0.47,0.3848,-6.98,0.76,0.15,0.171,Stable
appgyver,0.56,0.56,0.31,0.64,0.56,0.31,0.64,0.45,0.27,0.26,0.31,0.21,0.35,0.34,0.28,0.43,0.4,0.49,0.74,0.56,0.3,0.35,0.26,0.28,0.3,0.4064,-50.0,0.74,0.21,0.143,Decreasing
capacitor,0.31,0.31,0.19,0.22,0.31,0.19,0.22,0.31,0.22,0.3,0.24,0.37,0.57,0.34,0.17,0.2,0.24,0.34,0.3,0.31,0.19,0.39,0.16,0.19,0.22,0.2724,-38.71,0.57,0.16,0.098,Decreasing
coronasdk,0.47,0.47,0.26,0.46,0.47,0.26,0.46,0.31,0.27,0.27,0.52,0.23,0.33,0.27,0.28,0.28,0.85,0.67,0.75,0.31,0.4,0.56,0.31,0.38,0.45,0.4116,-19.15,0.85,0.23,0.178,Stable
cordova,0.34,0.34,0.38,0.31,0.34,0.38,0.31,0.28,0.3,0.54,0.23,0.42,0.57,0.3,0.17,0.27,0.62,0.44,0.27,0.37,0.5,0.31,0.26,0.38,0.5,0.3652,11.76,0.62,0.17,0.12,Stable
flutter,0.44,0.44,0.38,0.57,0.44,0.38,0.57,0.48,0.51,0.44,0.37,0.54,0.58,0.51,0.26,0.45,0.33,0.5,0.16,0.23,0.25,0.21,0.28,0.5,0.72,0.4216,13.64,0.72,0.16,0.13,Stable
ionic,0.3,0.3,0.38,0.23,0.3,0.38,0.23,0.27,0.4,0.6,0.48,0.3,0.22,0.34,0.22,0.26,0.21,0.29,0.31,0.41,0.46,0.17,0.26,0.45,0.64,0.3364,50.0,0.64,0.17,0.11,Increasing
jetpackcompose,0.14,0.14,0.5,0.58,0.14,0.5,0.58,0.32,0.49,0.26,0.3,0.34,0.31,0.24,0.16,0.13,0.2,0.44,0.33,0.16,0.45,0.31,0.26,0.18,0.1,0.3024,28.57,0.58,0.1,0.131,Stable
kivy,0.25,0.25,0.55,0.45,0.25,0.55,0.45,0.46,0.28,0.43,0.35,0.17,0.25,0.18,0.25,0.59,0.62,0.5,0.55,0.7,0.13,0.66,0.47,0.27,0.07,0.3872,8.0,0.7,0.07,0.175,Stable
kodular,0.27,0.27,0.44,0.29,0.27,0.44,0.29,0.3,0.38,0.61,0.55,0.2,0.5,0.19,0.59,0.2,0.43,0.18,0.61,0.3,0.18,0.29,0.72,0.32,0.0,0.3528,18.52,0.72,0.0,0.169,Stable
mosync,0.34,0.34,0.33,0.16,0.34,0.33,0.16,0.17,0.37,0.6,0.16,0.18,0.33,0.18,0.23,0.3,0.16,0.22,0.23,0.43,0.22,0.18,0.44,0.48,0.52,0.296,41.18,0.6,0.16,0.127,Increasing
nativescript,0.42,0.42,0.3,0.41,0.42,0.3,0.41,0.6,0.13,0.12,0.24,0.36,0.35,0.62,0.25,0.43,0.47,0.39,0.22,0.21,0.23,0.38,0.42,0.32,0.22,0.3456,-23.81,0.62,0.12,0.136,Stable
reactnative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.562376915831835e-05,8.562376915831835e-05,8.562376915831835e-05,0.028769586,0.1280931586608442,0.3281102834146759,0.443531124,0.5084339412620944,0.8355167394468704,0.7903930131004366,0.8070040243171505,1.0,1.0,0.2348,17.65,1.0,0.0,0.146,Stable
sencha,0.2,0.2,0.37,0.14,0.2,0.37,0.14,0.45,0.14,0.15,0.13,0.23,0.66,0.34,0.41,0.31,0.24,0.64,0.33,0.23,0.51,0.44,0.62,0.46,0.3,0.3284,130.0,0.66,0.13,0.171,Increasing
swiftui,0.32,0.32,0.42,0.59,0.32,0.42,0.59,0.44,0.32,0.37,0.48,0.5,0.66,0.6,0.29,0.81,0.45,0.23,0.2,0.16,0.33,0.29,0.23,0.28,0.33,0.398,-12.5,0.81,0.16,0.169,Stable
thunkable,0.59,0.59,0.28,0.3,0.59,0.28,0.3,0.48,0.47,0.44,0.73,0.55,0.3,0.4,0.34,0.28,0.3,0.21,0.39,0.45,0.39,0.15,0.23,0.48,0.73,0.41,-18.64,0.73,0.15,0.141,Decreasing
xamarin,0.4,0.4,0.28,0.56,0.4,0.28,0.56,0.21,0.23,0.28,0.15,0.31,0.59,0.17,0.34,0.59,0.59,0.44,0.3,0.78,0.45,0.44,0.53,0.46,0.39,0.4052,15.0,0.78,0.15,0.168,Stable
amethyst,0.2,0.2,0.21,0.43,0.2,0.21,0.43,0.18,0.18,0.5,0.22,0.36,0.44,0.2,0.29,0.27,0.49,0.58,0.28,0.37,0.35,0.33,0.51,0.36,0.21,0.32,80.0,0.58,0.18,0.123,Increasing
arkit,0.17,0.17,0.36,0.59,0.17,0.36,0.59,0.6,0.26,0.3,0.53,0.33,0.45,0.3,0.56,0.53,0.37,0.22,0.63,0.15,0.24,0.36,0.6,0.26,0.0,0.364,52.94,0.63,0.0,0.157,Stable
arcore,0.3,0.3,0.28,0.12,0.3,0.28,0.12,0.39,0.33,0.23,0.26,0.35,0.68,0.28,0.25,0.19,0.16,0.42,0.34,0.32,0.21,0.56,0.37,0.45,0.53,0.3208,50.0,0.68,0.12,0.133,Increasing
augmentedreality,0.32,0.32,0.3,0.37,0.32,0.3,0.37,0.11,0.22,0.34,0.28,0.14,0.2,0.37,0.5,0.22,0.3,0.11,0.7,0.43,0.27,0.34,0.22,0.2,0.18,0.2972,-37.5,0.7,0.11,0.139,Decreasing
babylon.js,0.52,0.52,0.54,0.69,0.52,0.54,0.69,0.39,0.19,0.16,0.43,0.31,0.31,0.48,0.21,0.52,0.22,0.5,0.34,0.26,0.51,0.31,0.28,0.57,0.86,0.4348,9.62,0.86,0.16,0.149,Stable
bevy,0.2,0.2,0.18,0.23,0.2,0.18,0.23,0.2,0.19,0.44,0.32,0.12,0.58,0.26,0.42,0.28,0.29,0.61,0.3,0.55,0.25,0.41,0.18,0.43,0.68,0.3172,115.0,0.68,0.12,0.144,Increasing
blender,0.42,0.42,0.25,0.37,0.42,0.25,0.37,0.26,0.71,0.63,0.24,0.49,0.3,0.75,0.14,0.73,0.47,0.17,0.19,0.7,0.15,0.31,0.52,0.65,0.78,0.4276,54.76,0.78,0.14,0.213,Increasing
cocos2d,0.2,0.2,0.39,0.18,0.2,0.39,0.18,0.36,0.17,0.53,0.29,0.48,0.41,0.41,0.26,0.38,0.35,0.47,0.24,0.35,0.4,0.44,0.32,0.32,0.32,0.3296,60.0,0.53,0.17,0.101,Increasing
construct,0.57,0.57,0.38,0.67,0.57,0.38,0.67,0.27,0.41,0.46,0.18,0.3,0.27,0.42,0.39,0.41,0.26,0.42,0.28,0.28,0.15,0.36,0.42,0.31,0.2,0.384,-45.61,0.67,0.15,0.123,Decreasing
cryengine,0.52,0.52,0.6,0.3,0.52,0.6,0.3,0.6,0.7,0.48,0.14,0.58,0.29,0.33,0.29,0.28,0.27,0.4,0.54,0.33,0.28,0.31,0.49,0.39,0.29,0.414,-25.0,0.7,0.14,0.148,Decreasing
gamephysics,0.5,0.5,0.15,0.38,0.5,0.15,0.38,0.18,0.5,0.32,0.36,0.64,0.43,0.49,0.7,0.19,0.21,0.33,0.18,0.41,0.23,0.46,0.41,0.58,0.75,0.3972,16.0,0.75,0.15,0.16,Stable
gamemaker,0.51,0.51,0.57,0.33,0.51,0.57,0.33,0.44,0.19,0.46,0.27,0.28,0.48,0.34,0.37,0.31,0.24,0.25,0.57,0.28,0.34,0.43,0.21,0.39,0.57,0.39,-23.53,0.57,0.19,0.115,Decreasing
gdevelop,0.29,0.29,0.2,0.48,0.29,0.2,0.48,0.34,0.62,0.27,0.16,0.45,0.27,0.24,0.33,0.14,0.38,0.15,0.17,0.37,0.21,0.35,0.28,0.39,0.5,0.314,34.48,0.62,0.14,0.124,Stable
godot,0.6,0.6,0.3,0.25,0.6,0.3,0.25,0.2,0.18,0.3,0.23,0.56,0.48,0.38,0.37,0.47,0.46,0.46,0.46,0.11,0.31,0.24,0.14,0.25,0.36,0.3544,-58.33,0.6,0.11,0.141,Decreasing
libgdx,0.32,0.32,0.17,0.33,0.32,0.17,0.33,0.5,0.26,0.44,0.21,0.26,0.32,0.41,0.35,0.25,0.26,0.4,0.23,0.26,0.35,0.45,0.16,0.37,0.58,0.3208,15.62,0.58,0.16,0.095,Stable
lve,0.42,0.42,0.12,0.34,0.42,0.12,0.34,0.38,0.3,0.31,0.49,0.17,0.46,0.29,0.26,0.38,0.45,0.37,0.44,0.37,0.13,0.2,0.31,0.42,0.53,0.3376,0.0,0.53,0.12,0.11,Stable
metaverse,0.61,0.61,0.56,0.15,0.61,0.56,0.15,0.17,0.2,0.35,0.18,0.36,0.35,0.25,0.27,0.43,0.32,0.48,0.33,0.24,0.17,0.16,0.39,0.49,0.59,0.3592,-19.67,0.61,0.15,0.138,Decreasing
monogame,0.16,0.16,0.24,0.14,0.16,0.24,0.14,0.44,0.36,0.28,0.46,0.38,0.4,0.32,0.44,0.25,0.56,0.17,0.32,0.33,0.47,0.31,0.59,0.41,0.23,0.3184,156.25,0.59,0.14,0.125,Increasing
phaser,0.53,0.53,0.46,0.4,0.53,0.46,0.4,0.26,0.23,0.52,0.28,0.37,0.34,0.36,0.38,0.39,0.42,0.67,0.21,0.38,0.35,0.56,0.38,0.44,0.5,0.414,-16.98,0.67,0.21,0.113,Stable
pico-8,0.43,0.43,0.27,0.14,0.43,0.27,0.14,0.58,0.7,0.37,0.32,0.27,0.17,0.41,0.18,0.3,0.37,0.62,0.49,0.19,0.42,0.53,0.43,0.49,0.55,0.38,13.95,0.7,0.14,0.157,Stable
scenekit,0.46,0.46,0.61,0.31,0.46,0.61,0.31,0.47,0.29,0.53,0.39,0.29,0.3,0.45,0.37,0.29,0.4,0.18,0.23,0.24,0.3,0.51,0.17,0.16,0.15,0.3576,-65.22,0.61,0.15,0.127,Decreasing
spritekit,0.23,0.23,0.29,0.21,0.23,0.29,0.21,0.37,0.46,0.2,0.26,0.15,0.36,0.37,0.26,0.37,0.47,0.34,0.19,0.65,0.73,0.28,0.5,0.44,0.38,0.3388,91.3,0.73,0.15,0.152,Increasing
tic-80,0.23,0.23,0.32,0.36,0.23,0.32,0.36,0.34,0.62,0.26,0.59,0.35,0.33,0.28,0.35,0.28,0.27,0.74,0.61,0.23,0.23,0.29,0.3,0.33,0.36,0.3524,43.48,0.74,0.23,0.149,Stable
unity,0.34,0.34,0.25,0.47,0.34,0.25,0.47,0.59,0.42,0.37,0.28,0.58,0.7,0.4,0.31,0.63,0.63,0.5,0.55,0.21,0.75,0.49,0.39,0.3,0.21,0.4308,-11.76,0.75,0.21,0.156,Stable
unrealengine,0.34,0.34,0.21,0.47,0.34,0.21,0.47,0.3,0.69,0.47,0.33,0.43,0.48,0.27,0.16,0.18,0.22,0.53,0.5,0.52,0.18,0.25,0.53,0.5,0.47,0.3756,47.06,0.69,0.16,0.152,Increasing
