Skill,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Average_Relevance,Growth_Rate_%,Max_Relevance,Min_Relevance,StdDev_Relevance,Trend_Direction
virtualreality,0.28,0.28,0.49,0.39,0.28,0.49,0.39,0.13,0.49,0.31,0.19,0.16,0.41,0.2,0.41,0.33,0.41,0.37,0.16,0.43,0.45,0.28,0.37,0.54,0.71,0.358,92.86,0.71,0.13,0.122,Increasing
webxr,0.57,0.57,0.35,0.38,0.57,0.35,0.38,0.37,0.39,0.64,0.42,0.24,0.35,0.26,0.54,0.19,0.42,0.35,0.27,0.48,0.45,0.14,0.31,0.35,0.39,0.3892,-38.6,0.64,0.14,0.125,Decreasing
alchemy,0.11,0.11,0.12,0.5,0.11,0.12,0.5,0.42,0.31,0.21,0.15,0.26,0.16,0.31,0.59,0.72,0.47,0.36,0.16,0.49,0.39,0.44,0.45,0.37,0.29,0.3248,236.36,0.72,0.11,0.167,Increasing
chainlink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000473934,0.000473934,0.001895735,0.001895735,0.003791469,0.000947867,0.004739336,0.022274882,0.060663507,0.1412322274881516,0.5341232227488152,1.0,0.6545023696682465,0.309,0.1094,-38.71,1.0,0.0,0.131,Decreasing
ethers.js,0.18,0.18,0.32,0.26,0.18,0.32,0.26,0.29,0.32,0.59,0.28,0.66,0.46,0.3,0.26,0.57,0.71,0.37,0.39,0.61,0.17,0.29,0.21,0.28,0.35,0.3524,55.56,0.71,0.17,0.165,Stable
ethereum,0.59,0.59,0.21,0.14,0.59,0.21,0.14,0.34,0.22,0.65,0.27,0.2,0.26,0.38,0.22,0.12,0.23,0.49,0.5,0.43,0.4,0.54,0.35,0.41,0.47,0.358,-30.51,0.65,0.12,0.152,Decreasing
flow,0.4,0.4,0.17,0.54,0.4,0.17,0.54,0.14,0.55,0.31,0.39,0.41,0.26,0.34,0.24,0.41,0.44,0.22,0.3,0.5,0.21,0.53,0.36,0.2,0.04,0.3388,-50.0,0.55,0.04,0.128,Decreasing
foundry,0.3,0.3,0.22,0.69,0.3,0.22,0.69,0.53,0.22,0.17,0.5,0.45,0.21,0.31,0.31,0.32,0.4,0.41,0.22,0.52,0.26,0.22,0.48,0.36,0.24,0.354,20.0,0.69,0.17,0.139,Stable
hardhat,0.21,0.21,0.41,0.27,0.21,0.41,0.27,0.34,0.35,0.35,0.11,0.14,0.22,0.18,0.31,0.52,0.47,0.33,0.34,0.14,0.32,0.33,0.33,0.44,0.55,0.3104,109.52,0.55,0.11,0.112,Increasing
hyperledger,0.39,0.39,0.5,0.29,0.39,0.5,0.29,0.66,0.45,0.19,0.36,0.23,0.82,0.16,0.56,0.34,0.33,0.51,0.22,0.35,0.41,0.12,0.27,0.44,0.61,0.3912,12.82,0.82,0.12,0.173,Stable
infura,0.19,0.19,0.31,0.14,0.19,0.31,0.14,0.52,0.21,0.33,0.44,0.55,0.48,0.19,0.23,0.3,0.18,0.19,0.54,0.31,0.22,0.14,0.33,0.26,0.19,0.2832,36.84,0.55,0.14,0.135,Stable
ipfs,0.4,0.4,0.83,0.29,0.4,0.83,0.29,0.33,0.36,0.36,0.2,0.13,0.41,0.28,0.52,0.43,0.47,0.52,0.38,0.18,0.14,0.34,0.21,0.58,0.95,0.4092,45.0,0.95,0.13,0.168,Increasing
moralis,0.62,0.62,0.29,0.33,0.62,0.29,0.33,0.22,0.27,0.24,0.34,0.19,0.41,0.23,0.39,0.46,0.34,0.46,0.36,0.44,0.43,0.34,0.14,0.32,0.5,0.3672,-48.39,0.62,0.14,0.112,Decreasing
nearprotocol,0.59,0.59,0.33,0.22,0.59,0.33,0.22,0.41,0.42,0.41,0.25,0.65,0.65,0.32,0.56,0.34,0.37,0.31,0.59,0.33,0.59,0.41,0.37,0.16,0.0,0.4004,-72.88,0.65,0.0,0.145,Decreasing
nftdevelopment,0.23,0.23,0.2,0.22,0.23,0.2,0.22,0.51,0.18,0.42,0.51,0.38,0.54,0.2,0.34,0.48,0.14,0.47,0.39,0.34,0.55,0.41,0.3,0.32,0.34,0.334,39.13,0.55,0.14,0.13,Stable
openzeppelin,0.59,0.59,0.33,0.35,0.59,0.33,0.35,0.2,0.69,0.39,0.26,0.23,0.15,0.28,0.27,0.32,0.69,0.2,0.19,0.35,0.4,0.16,0.35,0.56,0.77,0.3836,-5.08,0.77,0.15,0.165,Stable
smartcontracts,0.14,0.14,0.52,0.32,0.14,0.52,0.32,0.19,0.38,0.42,0.38,0.27,0.23,0.17,0.13,0.41,0.21,0.31,0.23,0.38,0.49,0.41,0.41,0.31,0.21,0.3056,121.43,0.52,0.13,0.115,Increasing
solidity,0.3,0.3,0.66,0.23,0.3,0.66,0.23,0.55,0.63,0.33,0.34,0.43,0.42,0.22,0.22,0.71,0.24,0.72,0.37,0.34,0.46,0.27,0.4,0.21,0.02,0.3824,-30.0,0.72,0.02,0.169,Stable
tezos,0.24,0.24,0.46,0.54,0.24,0.46,0.54,0.42,0.5,0.33,0.38,0.54,0.38,0.42,0.21,0.34,0.37,0.33,0.24,0.25,0.47,0.33,0.52,0.4,0.28,0.3772,66.67,0.54,0.21,0.102,Increasing
thegraph,0.14,0.14,0.15,0.11,0.14,0.15,0.11,0.38,0.25,0.3,0.41,0.53,0.36,0.45,0.25,0.49,0.42,0.31,0.41,0.18,0.51,0.49,0.32,0.23,0.14,0.2948,64.29,0.53,0.11,0.131,Stable
truffle,0.48,0.48,0.19,0.51,0.48,0.19,0.51,0.31,0.47,0.36,0.35,0.18,0.2,0.24,0.32,0.45,0.5,0.42,0.5,0.43,0.22,0.3,0.57,0.53,0.49,0.3872,10.42,0.57,0.18,0.126,Stable
wagmi,0.52,0.52,0.15,0.23,0.52,0.15,0.23,0.52,0.58,0.22,0.39,0.33,0.31,0.26,0.45,0.29,0.2,0.3,0.27,0.27,0.35,0.35,0.46,0.62,0.78,0.3708,19.23,0.78,0.15,0.132,Stable
web3.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000870322,0.0,0.005221932,0.002610966,0.019147084,0.069625762,0.2697998259355961,0.1531766753698868,0.1775456919060052,0.4429939077458659,1.0,0.6135770234986945,0.2272,0.1193,15.69,1.0,0.0,0.161,Stable
abtesting,0.36,0.36,0.26,0.4,0.36,0.26,0.4,0.24,0.38,0.37,0.4,0.23,0.28,0.58,0.34,0.27,0.29,0.38,0.17,0.12,0.33,0.21,0.43,0.11,0.0,0.3012,-69.44,0.58,0.0,0.113,Decreasing
accessibilityguidelines(wcag),0.39,0.39,0.21,0.35,0.39,0.21,0.35,0.21,0.23,0.27,0.5,0.33,0.18,0.33,0.18,0.25,0.44,0.38,0.44,0.32,0.38,0.45,0.26,0.11,0.0,0.302,-71.79,0.5,0.0,0.107,Decreasing
accessibilitytesting,0.65,0.65,0.44,0.29,0.65,0.44,0.29,0.23,0.44,0.23,0.18,0.42,0.49,0.22,0.35,0.31,0.27,0.23,0.28,0.55,0.28,0.56,0.44,0.48,0.52,0.3956,-26.15,0.65,0.18,0.135,Decreasing
adobexd,0.31,0.31,0.2,0.27,0.31,0.2,0.27,0.3,0.42,0.17,0.4,0.21,0.18,0.54,0.32,0.19,0.58,0.44,0.47,0.3,0.58,0.18,0.28,0.41,0.54,0.3352,32.26,0.58,0.17,0.136,Stable
atomicdesign,0.4,0.4,0.41,0.32,0.4,0.41,0.32,0.82,0.28,0.32,0.23,0.22,0.48,0.17,0.34,0.44,0.26,0.26,0.19,0.44,0.26,0.31,0.42,0.59,0.76,0.378,47.5,0.82,0.17,0.153,Increasing
balsamiq,0.27,0.27,0.48,0.49,0.27,0.48,0.49,0.38,0.2,0.3,0.47,0.31,0.32,0.31,0.55,0.32,0.3,0.34,0.38,0.16,0.37,0.34,0.52,0.12,0.0,0.3376,-55.56,0.55,0.0,0.115,Decreasing
crazyegg,0.53,0.53,0.3,0.41,0.53,0.3,0.41,0.43,0.39,0.58,0.21,0.56,0.32,0.56,0.18,0.69,0.51,0.25,0.39,0.26,0.13,0.39,0.44,0.2,0.0,0.38,-62.26,0.69,0.0,0.154,Decreasing
designsystems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909091,0.1515151515151515,0.3333333333333333,0.4545454545454545,0.6363636363636364,0.7575757575757576,0.7878787878787878,1.0,1.0,0.2085,-32.69,1.0,0.0,0.133,Decreasing
designtokens,0.4,0.4,0.43,0.6,0.4,0.43,0.6,0.43,0.28,0.26,0.35,0.2,0.28,0.32,0.17,0.59,0.45,0.39,0.3,0.27,0.8,0.29,0.46,0.23,0.0,0.3732,-42.5,0.8,0.0,0.154,Decreasing
eyetracking,0.36,0.36,0.26,0.17,0.36,0.26,0.17,0.31,0.45,0.15,0.55,0.55,0.58,0.31,0.25,0.76,0.34,0.35,0.36,0.33,0.47,0.32,0.41,0.42,0.43,0.3712,16.67,0.76,0.15,0.146,Stable
figma,0.37,0.37,0.33,0.54,0.37,0.33,0.54,0.28,0.21,0.39,0.6,0.31,0.24,0.71,0.18,0.41,0.35,0.28,0.3,0.46,0.28,0.33,0.63,0.15,0.0,0.3584,-59.46,0.71,0.0,0.152,Decreasing
framer,0.39,0.39,0.27,0.43,0.39,0.27,0.43,0.55,0.18,0.27,0.31,0.34,0.44,0.44,0.37,0.31,0.52,0.25,0.43,0.35,0.23,0.15,0.44,0.31,0.18,0.3456,-20.51,0.55,0.15,0.107,Stable
fullstory,0.16,0.16,0.47,0.17,0.16,0.47,0.17,0.48,0.15,0.41,0.3,0.37,0.26,0.5,0.5,0.34,0.56,0.12,0.48,0.19,0.39,0.58,0.48,0.55,0.62,0.3616,243.75,0.62,0.12,0.152,Increasing
heuristicevaluation,0.4,0.4,0.44,0.51,0.4,0.44,0.51,0.27,0.41,0.32,0.39,0.23,0.39,0.38,0.37,0.49,0.23,0.42,0.23,0.22,0.51,0.37,0.37,0.23,0.09,0.3608,-42.5,0.51,0.09,0.096,Decreasing
heatmaps,0.61,0.61,0.38,0.44,0.61,0.38,0.44,0.41,0.42,0.45,0.34,0.2,0.38,0.45,0.16,0.39,0.16,0.25,0.45,0.22,0.15,0.2,0.26,0.3,0.34,0.36,-50.82,0.61,0.15,0.127,Decreasing
invision,0.25,0.25,0.18,0.41,0.25,0.18,0.41,0.6,0.29,0.5,0.34,0.13,0.42,0.31,0.28,0.18,0.18,0.51,0.25,0.51,0.3,0.13,0.34,0.41,0.48,0.3236,64.0,0.6,0.13,0.136,Increasing
lookback,0.39,0.39,0.25,0.23,0.39,0.25,0.23,0.66,0.51,0.25,0.47,0.12,0.2,0.37,0.25,0.2,0.54,0.44,0.43,0.37,0.24,0.48,0.18,0.4,0.62,0.3544,2.56,0.66,0.12,0.144,Stable
marvelapp,0.33,0.33,0.23,0.34,0.33,0.23,0.34,0.4,0.31,0.36,0.49,0.44,0.53,0.18,0.13,0.64,0.33,0.29,0.43,0.28,0.53,0.45,0.47,0.35,0.23,0.3588,6.06,0.64,0.13,0.126,Stable
maze,0.29,0.29,0.14,0.24,0.29,0.14,0.24,0.52,0.31,0.25,0.19,0.29,0.48,0.14,0.61,0.15,0.27,0.22,0.52,0.22,0.19,0.4,0.54,0.24,0.0,0.2868,-17.24,0.61,0.0,0.147,Stable
optimalworkshop,0.5,0.5,0.19,0.37,0.5,0.19,0.37,0.45,0.29,0.61,0.52,0.1,0.41,0.76,0.59,0.25,0.26,0.28,0.2,0.34,0.27,0.34,0.71,0.24,0.0,0.3696,-52.0,0.76,0.0,0.181,Decreasing
prototyping,0.27,0.27,0.19,0.19,0.27,0.19,0.19,0.36,0.15,0.4,0.13,0.66,0.26,0.67,0.21,0.6,0.64,0.63,0.3,0.28,0.21,0.26,0.45,0.13,0.0,0.3164,-51.85,0.67,0.0,0.191,Decreasing
sessionreplay,0.48,0.48,0.31,0.63,0.48,0.31,0.63,0.26,0.26,0.25,0.24,0.44,0.26,0.54,0.43,0.36,0.55,0.47,0.24,0.31,0.31,0.2,0.41,0.14,0.0,0.3596,-70.83,0.63,0.0,0.132,Decreasing
sketch,0.38,0.38,0.46,0.35,0.38,0.46,0.35,0.42,0.15,0.33,0.38,0.28,0.52,0.41,0.32,0.6,0.36,0.3,0.51,0.41,0.14,0.31,0.42,0.23,0.04,0.3556,-39.47,0.6,0.04,0.115,Decreasing
userresearch,0.18,0.18,0.27,0.29,0.18,0.27,0.29,0.34,0.27,0.28,0.21,0.62,0.21,0.74,0.31,0.42,0.47,0.22,0.47,0.46,0.37,0.18,0.49,0.58,0.67,0.3588,222.22,0.74,0.18,0.158,Increasing
usertesting,0.26,0.26,0.31,0.42,0.26,0.31,0.42,0.43,0.46,0.58,0.37,0.43,0.29,0.33,0.75,0.27,0.42,0.37,0.53,0.39,0.29,0.28,0.52,0.47,0.42,0.3936,80.77,0.75,0.26,0.123,Increasing
uxcam,0.36,0.36,0.31,0.62,0.36,0.31,0.62,0.26,0.14,0.18,0.48,0.32,0.62,0.65,0.4,0.34,0.28,0.31,0.26,0.48,0.25,0.6,0.23,0.14,0.05,0.3572,-61.11,0.65,0.05,0.162,Decreasing
uxpin,0.27,0.27,0.33,0.25,0.27,0.33,0.25,0.43,0.26,0.39,0.52,0.15,0.29,0.51,0.22,0.18,0.42,0.5,0.22,0.16,0.24,0.23,0.29,0.13,0.0,0.2844,-51.85,0.52,0.0,0.122,Decreasing
wireframing,0.33,0.33,0.35,0.47,0.33,0.35,0.47,0.24,0.26,0.43,0.33,0.31,0.41,0.49,0.3,0.39,0.31,0.18,0.37,0.38,0.26,0.25,0.19,0.2,0.21,0.3256,-39.39,0.49,0.18,0.09,Decreasing
zeplin,0.34,0.34,0.54,0.36,0.34,0.54,0.36,0.21,0.44,0.51,0.36,0.32,0.3,0.38,0.28,0.4,0.56,0.37,0.46,0.5,0.25,0.34,0.23,0.27,0.31,0.3724,-20.59,0.56,0.21,0.103,Stable
aircrack-ng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.046875,0.09375,0.140625,0.15625,0.453125,0.484375,0.484375,0.828125,0.671875,0.78125,0.859375,0.734375,1.0,1.0,0.31,3.7,1.0,0.0,0.163,Stable
bgp,0.21,0.21,0.55,0.12,0.21,0.55,0.12,0.4,0.49,0.5,0.22,0.36,0.64,0.19,0.26,0.19,0.42,0.32,0.23,0.14,0.3,0.42,0.5,0.43,0.36,0.3336,104.76,0.64,0.12,0.148,Increasing
cacti,0.42,0.42,0.34,0.4,0.42,0.34,0.4,0.2,0.24,0.33,0.36,0.48,0.53,0.52,0.45,0.14,0.33,0.17,0.34,0.28,0.15,0.28,0.55,0.33,0.11,0.3412,-21.43,0.55,0.11,0.125,Stable
cisco,0.11,0.11,0.32,0.46,0.11,0.32,0.46,0.35,0.5,0.18,0.26,0.3,0.38,0.52,0.36,0.47,0.38,0.32,0.39,0.45,0.19,0.65,0.17,0.31,0.45,0.3408,181.82,0.65,0.11,0.134,Increasing
ciscopackettracer,0.3,0.3,0.74,0.54,0.3,0.74,0.54,0.39,0.47,0.27,0.41,0.16,0.37,0.63,0.12,0.55,0.47,0.3,0.32,0.52,0.17,0.75,0.25,0.39,0.53,0.4212,30.0,0.75,0.12,0.18,Stable
dhcp,0.43,0.43,0.5,0.47,0.43,0.5,0.47,0.44,0.34,0.36,0.72,0.21,0.47,0.5,0.19,0.21,0.37,0.26,0.44,0.24,0.2,0.38,0.44,0.36,0.28,0.3856,-16.28,0.72,0.19,0.133,Stable
dns,0.52,0.52,0.14,0.31,0.52,0.14,0.31,0.52,0.3,0.42,0.26,0.68,0.49,0.41,0.22,0.11,0.52,0.34,0.45,0.26,0.47,0.38,0.27,0.4,0.53,0.3796,-23.08,0.68,0.11,0.143,Decreasing
ettercap,0.31,0.31,0.4,0.22,0.31,0.4,0.22,0.38,0.18,0.35,0.43,0.14,0.35,0.48,0.3,0.43,0.46,0.38,0.62,0.46,0.26,0.5,0.2,0.15,0.1,0.3336,-51.61,0.62,0.1,0.129,Decreasing
ethtool,0.64,0.64,0.2,0.13,0.64,0.2,0.13,0.25,0.35,0.44,0.39,0.35,0.49,0.35,0.21,0.37,0.42,0.51,0.34,0.25,0.37,0.59,0.3,0.33,0.36,0.37,-48.44,0.64,0.13,0.128,Decreasing
firewalld,0.2,0.2,0.35,0.48,0.2,0.35,0.48,0.2,0.5,0.39,0.24,0.3,0.39,0.28,0.2,0.52,0.35,0.41,0.49,0.4,0.31,0.19,0.19,0.17,0.15,0.3176,-15.0,0.52,0.15,0.117,Stable
firewalls,0.36,0.36,0.21,0.4,0.36,0.21,0.4,0.36,0.2,0.59,0.63,0.43,0.18,0.34,0.45,0.29,0.39,0.46,0.26,0.24,0.12,0.31,0.2,0.55,0.9,0.368,52.78,0.9,0.12,0.142,Increasing
icmp,0.32,0.32,0.38,0.34,0.32,0.38,0.34,0.45,0.5,0.34,0.41,0.33,0.27,0.24,0.48,0.36,0.45,0.43,0.42,0.22,0.19,0.43,0.28,0.21,0.14,0.342,-34.38,0.5,0.14,0.094,Decreasing
iperf,0.18,0.18,0.62,0.22,0.18,0.62,0.22,0.29,0.54,0.56,0.28,0.3,0.42,0.39,0.31,0.21,0.22,0.19,0.32,0.24,0.28,0.21,0.33,0.3,0.27,0.3152,66.67,0.62,0.18,0.126,Increasing
iproute2,0.41,0.41,0.42,0.15,0.41,0.42,0.15,0.26,0.23,0.22,0.33,0.51,0.41,0.47,0.29,0.59,0.28,0.36,0.45,0.18,0.18,0.39,0.37,0.49,0.61,0.3596,19.51,0.61,0.15,0.123,Stable
ipsec,0.34,0.34,0.29,0.64,0.34,0.29,0.64,0.26,0.34,0.27,0.19,0.42,0.42,0.18,0.29,0.58,0.18,0.42,0.32,0.43,0.2,0.39,0.18,0.28,0.38,0.3444,-17.65,0.64,0.18,0.129,Stable
iptables,0.19,0.19,0.27,0.59,0.19,0.27,0.59,0.27,0.66,0.27,0.44,0.32,0.63,0.4,0.6,0.61,0.42,0.47,0.18,0.13,0.37,0.48,0.39,0.16,0.0,0.3636,-15.79,0.66,0.0,0.168,Stable
kerberos,0.41,0.41,0.58,0.67,0.41,0.58,0.67,0.36,0.26,0.56,0.44,0.35,0.18,0.26,0.2,0.3,0.29,0.63,0.32,0.24,0.51,0.38,0.24,0.16,0.08,0.3796,-60.98,0.67,0.08,0.153,Decreasing
lantopologies,0.16,0.16,0.41,0.63,0.16,0.41,0.63,0.32,0.48,0.19,0.37,0.59,0.41,0.49,0.69,0.37,0.24,0.29,0.51,0.39,0.33,0.33,0.28,0.22,0.16,0.3688,37.5,0.69,0.16,0.145,Stable
ldap,0.46,0.46,0.56,0.34,0.46,0.56,0.34,0.19,0.23,0.34,0.34,0.34,0.54,0.39,0.25,0.14,0.33,0.29,0.24,0.44,0.43,0.31,0.19,0.47,0.75,0.3756,2.17,0.75,0.14,0.117,Stable
linux,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002210063,0.009660114,0.021280767,0.04357745,0.092163188,0.1422817117293742,0.2029158572014187,0.303135081,0.3996292797690128,0.526761367,0.6084624021958045,0.6679202238579857,0.7690484253301727,0.778833301,0.916873117,1.0,1.0,0.2994,148.0,1.0,0.0,0.161,Increasing
macos,0.72,0.72,0.32,0.29,0.72,0.32,0.29,0.51,0.24,0.33,0.58,0.54,0.27,0.15,0.28,0.2,0.19,0.28,0.24,0.21,0.4,0.15,0.74,0.22,0.0,0.3564,-69.44,0.74,0.0,0.18,Decreasing
nagios,0.25,0.25,0.39,0.23,0.25,0.39,0.23,0.28,0.31,0.26,0.51,0.22,0.22,0.29,0.21,0.37,0.26,0.22,0.44,0.53,0.28,0.22,0.22,0.31,0.4,0.3016,24.0,0.53,0.21,0.098,Stable
netcat,0.33,0.33,0.65,0.25,0.33,0.65,0.25,0.34,0.44,0.13,0.15,0.21,0.2,0.37,0.15,0.46,0.26,0.23,0.47,0.45,0.63,0.48,0.37,0.52,0.67,0.3728,57.58,0.67,0.13,0.156,Increasing
netplan,0.41,0.41,0.34,0.42,0.41,0.34,0.42,0.21,0.34,0.42,0.19,0.39,0.28,0.46,0.27,0.44,0.4,0.29,0.24,0.46,0.21,0.13,0.31,0.27,0.23,0.3316,-34.15,0.46,0.13,0.099,Decreasing
ntopng,0.27,0.27,0.26,0.21,0.27,0.26,0.21,0.29,0.34,0.47,0.34,0.55,0.41,0.34,0.33,0.41,0.17,0.16,0.31,0.72,0.35,0.14,0.24,0.62,1.0,0.3576,129.63,1.0,0.14,0.151,Increasing
observium,0.5,0.5,0.25,0.37,0.5,0.25,0.37,0.12,0.23,0.38,0.42,0.25,0.33,0.4,0.54,0.41,0.35,0.64,0.2,0.35,0.47,0.31,0.34,0.24,0.14,0.3544,-52.0,0.64,0.12,0.124,Decreasing
openwrt,0.36,0.36,0.46,0.18,0.36,0.46,0.18,0.29,0.6,0.18,0.41,0.42,0.73,0.14,0.28,0.43,0.16,0.31,0.4,0.4,0.24,0.57,0.13,0.2,0.27,0.3408,-44.44,0.73,0.13,0.165,Decreasing
opnsense,0.14,0.14,0.28,0.35,0.14,0.28,0.35,0.43,0.59,0.45,0.36,0.43,0.19,0.34,0.32,0.37,0.56,0.31,0.24,0.42,0.37,0.18,0.15,0.39,0.63,0.3364,178.57,0.63,0.14,0.123,Increasing
pfsense,0.18,0.18,0.31,0.34,0.18,0.31,0.34,0.31,0.43,0.4,0.26,0.12,0.32,0.64,0.29,0.27,0.26,0.39,0.45,0.25,0.49,0.13,0.31,0.15,0.0,0.2924,-16.67,0.64,0.0,0.128,Stable
radius,0.53,0.53,0.52,0.61,0.53,0.52,0.61,0.31,0.7,0.27,0.34,0.45,0.22,0.43,0.47,0.2,0.27,0.15,0.67,0.71,0.38,0.37,0.13,0.28,0.43,0.4252,-47.17,0.71,0.13,0.179,Decreasing
routing&switching,0.35,0.35,0.19,0.19,0.35,0.19,0.19,0.5,0.46,0.53,0.33,0.25,0.17,0.27,0.29,0.42,0.54,0.59,0.29,0.3,0.21,0.2,0.32,0.38,0.44,0.332,8.57,0.59,0.17,0.129,Stable
rtos,0.31,0.31,0.35,0.26,0.31,0.35,0.26,0.39,0.13,0.27,0.27,0.34,0.75,0.4,0.41,0.18,0.18,0.4,0.13,0.41,0.24,0.23,0.21,0.43,0.65,0.3268,38.71,0.75,0.13,0.141,Increasing
snmp,0.34,0.34,0.54,0.27,0.34,0.54,0.27,0.24,0.18,0.28,0.12,0.15,0.55,0.31,0.25,0.43,0.42,0.35,0.22,0.24,0.38,0.24,0.33,0.2,0.07,0.304,-41.18,0.55,0.07,0.118,Decreasing
tcpip,0.19,0.19,0.38,0.49,0.19,0.38,0.49,0.45,0.26,0.39,0.2,0.26,0.37,0.44,0.33,0.54,0.61,0.43,0.22,0.14,0.39,0.59,0.31,0.21,0.11,0.3424,10.53,0.61,0.11,0.137,Stable
tcpdump,0.31,0.31,0.35,0.35,0.31,0.35,0.35,0.31,0.44,0.41,0.42,0.33,0.49,0.49,0.52,0.25,0.32,0.35,0.38,0.44,0.4,0.14,0.54,0.38,0.22,0.3664,22.58,0.54,0.14,0.095,Stable
tinc,0.34,0.34,0.44,0.42,0.34,0.44,0.42,0.64,0.16,0.35,0.29,0.37,0.24,0.43,0.29,0.41,0.22,0.36,0.47,0.4,0.68,0.57,0.33,0.24,0.15,0.3736,-29.41,0.68,0.15,0.135,Decreasing
traceroute,0.72,0.72,0.39,0.37,0.72,0.39,0.37,0.33,0.35,0.52,0.29,0.28,0.23,0.42,0.15,0.57,0.2,0.35,0.27,0.17,0.53,0.3,0.44,0.43,0.42,0.3972,-40.28,0.72,0.15,0.143,Decreasing
unix,0.33,0.33,0.32,0.2,0.33,0.32,0.2,0.21,0.47,0.15,0.6,0.31,0.13,0.29,0.37,0.15,0.4,0.17,0.32,0.3,0.14,0.26,0.18,0.21,0.24,0.2772,-36.36,0.6,0.13,0.122,Decreasing
wifipineapple,0.32,0.32,0.15,0.24,0.32,0.15,0.24,0.26,0.27,0.7,0.41,0.42,0.47,0.25,0.28,0.26,0.32,0.31,0.2,0.17,0.25,0.47,0.37,0.5,0.63,0.3312,56.25,0.7,0.15,0.132,Increasing
windowsserver,0.35,0.35,0.45,0.45,0.35,0.45,0.45,0.31,0.37,0.71,0.2,0.36,0.57,0.42,0.3,0.23,0.13,0.4,0.43,0.25,0.38,0.34,0.34,0.32,0.3,0.3684,-8.57,0.71,0.13,0.128,Stable
wiresharkcli,0.34,0.34,0.18,0.4,0.34,0.18,0.4,0.53,0.41,0.43,0.17,0.19,0.3,0.21,0.36,0.29,0.36,0.49,0.2,0.33,0.35,0.33,0.34,0.5,0.66,0.3452,47.06,0.66,0.17,0.107,Increasing
zabbix,0.31,0.31,0.47,0.28,0.31,0.47,0.28,0.28,0.43,0.4,0.43,0.18,0.18,0.33,0.51,0.43,0.37,0.5,0.4,0.18,0.16,0.31,0.34,0.58,0.82,0.3704,87.1,0.82,0.16,0.121,Increasing
zerotier,0.48,0.48,0.14,0.14,0.48,0.14,0.14,0.19,0.3,0.29,0.23,0.5,0.46,0.51,0.23,0.49,0.26,0.24,0.17,0.2,0.26,0.52,0.55,0.56,0.57,0.3412,16.67,0.57,0.14,0.152,Stable
